 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 9  10) <--> ( 9   5)        0.009140      0.000004      0.000004   WU     0.000330      0.000330
 ( 9  10) <--> ( 9   6)       -3.373158      0.598852      0.598852   WU    44.934133     44.934133
 ( 9  10) <--> ( 9   7)        3.860290      0.784307      0.784307   WU    58.849507     58.849507
 ( 9  10) <--> ( 9   8)        3.289533      0.569528      0.569528   WU    42.733796     42.733796
 ( 9  10) <--> ( 9   9)        0.866575      0.039524      0.039524   WU     2.965617      2.965617
 ( 9  10) <--> ( 9  10)       -2.980145     -1.850319   (eb)
 ( 9   1) <--> (10   1)        3.612421      0.686820      0.621409   WU    51.534710     46.626642
 ( 9   1) <--> (10   2)        1.223216      0.078750      0.071250   WU     5.908936      5.346181
 ( 9   1) <--> (10   3)        2.325743      0.284688      0.257575   WU    21.361242     19.326838
 ( 9   1) <--> (10   4)        2.042892      0.219653      0.198734   WU    16.481386     14.911730
 ( 9   1) <--> (10   5)        1.271985      0.085155      0.077045   WU     6.389499      5.780975
 ( 9   1) <--> (10   6)       -0.525400      0.014529      0.013145   WU     1.090143      0.986320
 ( 9   1) <--> (10   7)        0.271502      0.003880      0.003510   WU     0.291104      0.263380
 ( 9   1) <--> (10   8)       -0.666620      0.023389      0.021161   WU     1.754931      1.587795
 ( 9   1) <--> (10   9)        1.218554      0.078151      0.070708   WU     5.863980      5.305505
 ( 9   1) <--> (10  10)       -0.533718      0.014992      0.013564   WU     1.124932      1.017795
 ( 9   2) <--> (10   1)        0.943978      0.046900      0.042433   WU     3.519062      3.183913
 ( 9   2) <--> (10   2)       -3.029515      0.483051      0.437046   WU    36.245091     32.793178
 ( 9   2) <--> (10   3)       -2.753715      0.399103      0.361093   WU    29.946158     27.094143
 ( 9   2) <--> (10   4)       -0.993085      0.051906      0.046963   WU     3.894721      3.523795
 ( 9   2) <--> (10   5)        0.114873      0.000695      0.000628   WU     0.052112      0.047149
 ( 9   2) <--> (10   6)        4.885111      1.256016      1.136396   WU    94.243599     85.268018
 ( 9   2) <--> (10   7)        0.417114      0.009157      0.008285   WU     0.687089      0.621652
 ( 9   2) <--> (10   8)       -0.770979      0.031285      0.028305   WU     2.347404      2.123842
 ( 9   2) <--> (10   9)        1.637616      0.141147      0.127704   WU    10.590760      9.582116
 ( 9   2) <--> (10  10)       -0.489748      0.012624      0.011422   WU     0.947214      0.857003
 ( 9   3) <--> (10   1)        0.291748      0.004480      0.004053   WU     0.336140      0.304126
 ( 9   3) <--> (10   2)       -0.161926      0.001380      0.001249   WU     0.103547      0.093686
 ( 9   3) <--> (10   3)       -1.811304      0.172675      0.156230   WU    12.956439     11.722493
 ( 9   3) <--> (10   4)       -4.340865      0.991742      0.897291   WU    74.414156     67.327093
 ( 9   3) <--> (10   5)       -1.782461      0.167219      0.151294   WU    12.547096     11.352135
 ( 9   3) <--> (10   6)       -2.356977      0.292386      0.264540   WU    21.938851     19.849436
 ( 9   3) <--> (10   7)        3.920444      0.808941      0.731899   WU    60.697877     54.917127
 ( 9   3) <--> (10   8)        1.484416      0.115973      0.104928   WU     8.701900      7.873148
 ( 9   3) <--> (10   9)       -5.568283      1.631883      1.476465   WU   122.446275    110.784725
 ( 9   3) <--> (10  10)       -1.952539      0.200653      0.181543   WU    15.055759     13.621877
 ( 9   4) <--> (10   1)       -0.273873      0.003948      0.003572   WU     0.296212      0.268001
 ( 9   4) <--> (10   2)       -0.282770      0.004208      0.003808   WU     0.315768      0.285695
 ( 9   4) <--> (10   3)        1.780381      0.166829      0.150941   WU    12.517825     11.325651
 ( 9   4) <--> (10   4)       -1.943725      0.198846      0.179908   WU    14.920140     13.499175
 ( 9   4) <--> (10   5)        1.079512      0.061334      0.055493   WU     4.602124      4.163827
 ( 9   4) <--> (10   6)        2.429231      0.310587      0.281008   WU    23.304543     21.085063
 ( 9   4) <--> (10   7)        2.140797      0.241211      0.218239   WU    18.098970     16.375258
 ( 9   4) <--> (10   8)        1.641359      0.141793      0.128288   WU    10.639226      9.625966
 ( 9   4) <--> (10   9)        2.143422      0.241803      0.218774   WU    18.143390     16.415448
 ( 9   4) <--> (10  10)        3.701898      0.721266      0.652574   WU    54.119283     48.965065
 ( 9   5) <--> (10   1)       -0.118573      0.000740      0.000670   WU     0.055523      0.050235
 ( 9   5) <--> (10   2)       -0.155592      0.001274      0.001153   WU     0.095605      0.086500
 ( 9   5) <--> (10   3)        0.364400      0.006989      0.006323   WU     0.524397      0.474454
 ( 9   5) <--> (10   4)       -0.201640      0.002140      0.001936   WU     0.160567      0.145275
 ( 9   5) <--> (10   5)       -1.047980      0.057803      0.052298   WU     4.337200      3.924133
 ( 9   5) <--> (10   6)        3.717069      0.727190      0.657934   WU    54.563768     49.367219
 ( 9   5) <--> (10   7)       -0.458797      0.011079      0.010024   WU     0.831274      0.752105
 ( 9   5) <--> (10   8)        1.181852      0.073514      0.066513   WU     5.516067      4.990727
 ( 9   5) <--> (10   9)       -4.194190      0.925854      0.837678   WU    69.470317     62.854096
 ( 9   5) <--> (10  10)       -1.948571      0.199838      0.180806   WU    14.994617     13.566558
 ( 9   6) <--> (10   1)       -0.087708      0.000405      0.000366   WU     0.030379      0.027486
 ( 9   6) <--> (10   2)        0.177849      0.001665      0.001506   WU     0.124913      0.113017
 ( 9   6) <--> (10   3)       -0.000683      0.000000      0.000000   WU     0.000002      0.000002
 ( 9   6) <--> (10   4)       -0.426397      0.009569      0.008658   WU     0.718011      0.649629
 ( 9   6) <--> (10   5)        1.915753      0.193164      0.174767   WU    14.493801     13.113439
 ( 9   6) <--> (10   6)       -0.275962      0.004008      0.003626   WU     0.300746      0.272104
 ( 9   6) <--> (10   7)       -4.075251      0.874088      0.790842   WU    65.586107     59.339811
 ( 9   6) <--> (10   8)       -1.020235      0.054783      0.049566   WU     4.110588      3.719103
 ( 9   6) <--> (10   9)        0.564226      0.016755      0.015160   WU     1.257214      1.137480
 ( 9   6) <--> (10  10)       -1.938866      0.197853      0.179010   WU    14.845632     13.431762
 ( 9   7) <--> (10   1)       -0.022111      0.000026      0.000023   WU     0.001931      0.001747
 ( 9   7) <--> (10   2)       -0.087853      0.000406      0.000368   WU     0.030480      0.027577
 ( 9   7) <--> (10   3)       -0.051811      0.000141      0.000128   WU     0.010601      0.009592
 ( 9   7) <--> (10   4)        0.032584      0.000056      0.000051   WU     0.004193      0.003794
 ( 9   7) <--> (10   5)       -0.298247      0.004682      0.004236   WU     0.351281      0.317826
 ( 9   7) <--> (10   6)       -0.507014      0.013530      0.012241   WU     1.015179      0.918495
 ( 9   7) <--> (10   7)       -1.775266      0.165872      0.150075   WU    12.446001     11.260668
 ( 9   7) <--> (10   8)       -5.093207      1.365303      1.235274   WU   102.443794     92.687242
 ( 9   7) <--> (10   9)        2.854613      0.428885      0.388039   WU    32.180841     29.115999
 ( 9   7) <--> (10  10)        1.872321      0.184505      0.166933   WU    13.844066     12.525584
 ( 9   8) <--> (10   1)       -0.126542      0.000843      0.000763   WU     0.063237      0.057215
 ( 9   8) <--> (10   2)        0.078770      0.000327      0.000295   WU     0.024503      0.022170
 ( 9   8) <--> (10   3)        0.057990      0.000177      0.000160   WU     0.013280      0.012016
 ( 9   8) <--> (10   4)       -0.039792      0.000083      0.000075   WU     0.006253      0.005658
 ( 9   8) <--> (10   5)        0.641323      0.021647      0.019585   WU     1.624262      1.469571
 ( 9   8) <--> (10   6)        0.699853      0.025779      0.023324   WU     1.934266      1.750051
 ( 9   8) <--> (10   7)        2.092204      0.230385      0.208444   WU    17.286668     15.640318
 ( 9   8) <--> (10   8)       -4.242070      0.947114      0.856912   WU    71.065479     64.297338
 ( 9   8) <--> (10   9)        0.915101      0.044074      0.039877   WU     3.307056      2.992098
 ( 9   8) <--> (10  10)       -1.800058      0.170537      0.154296   WU    12.796058     11.577386
 ( 9   9) <--> (10   1)        0.079898      0.000336      0.000304   WU     0.025210      0.022809
 ( 9   9) <--> (10   2)       -0.114161      0.000686      0.000621   WU     0.051468      0.046566
 ( 9   9) <--> (10   3)       -0.034230      0.000062      0.000056   WU     0.004627      0.004187
 ( 9   9) <--> (10   4)        0.090448      0.000431      0.000390   WU     0.032307      0.029231
 ( 9   9) <--> (10   5)       -0.526562      0.014593      0.013203   WU     1.094971      0.990688
 ( 9   9) <--> (10   6)       -0.268903      0.003806      0.003443   WU     0.285559      0.258363
 ( 9   9) <--> (10   7)       -1.803278      0.171148      0.154848   WU    12.841879     11.618843
 ( 9   9) <--> (10   8)        0.230702      0.002801      0.002534   WU     0.210186      0.190168
 ( 9   9) <--> (10   9)        3.310130      0.576682      0.521760   WU    43.270623     39.149611
 ( 9   9) <--> (10  10)        1.914006      0.192811      0.174448   WU    14.467364     13.089520
 ( 9  10) <--> (10   1)       -0.033890      0.000060      0.000055   WU     0.004536      0.004104
 ( 9  10) <--> (10   2)        0.064018      0.000216      0.000195   WU     0.016185      0.014643
 ( 9  10) <--> (10   3)        0.060905      0.000195      0.000177   WU     0.014649      0.013254
 ( 9  10) <--> (10   4)        0.043965      0.000102      0.000092   WU     0.007633      0.006906
 ( 9  10) <--> (10   5)        0.201777      0.002143      0.001939   WU     0.160786      0.145473
 ( 9  10) <--> (10   6)       -0.179453      0.001695      0.001534   WU     0.127176      0.115064
 ( 9  10) <--> (10   7)        0.118108      0.000734      0.000664   WU     0.055088      0.049842
 ( 9  10) <--> (10   8)       -0.041755      0.000092      0.000083   WU     0.006885      0.006230
 ( 9  10) <--> (10   9)       -0.375323      0.007414      0.006708   WU     0.556304      0.503323
 ( 9  10) <--> (10  10)        0.839179      0.037064      0.033534   WU     2.781073      2.516209
 (10   1) <--> (10   1)       -0.144141     -0.086426   (eb)
 (10   2) <--> (10   1)       -1.598885      0.121735      0.121735   WU     9.134225      9.134225
 (10   2) <--> (10   2)      -13.623327     -8.168457   (eb)
 (10   3) <--> (10   1)       -1.741833      0.144475      0.144475   WU    10.840522     10.840522
 (10   3) <--> (10   2)        5.664051      1.527689      1.527689   WU   114.628256    114.628256
 (10   3) <--> (10   3)       -8.728426     -5.233506   (eb)
 (10   4) <--> (10   1)        2.432768      0.281827      0.281827   WU    21.146509     21.146509
 (10   4) <--> (10   2)       -0.260727      0.003237      0.003237   WU     0.242890      0.242890
 (10   4) <--> (10   3)        0.375985      0.006732      0.006732   WU     0.505102      0.505102
 (10   4) <--> (10   4)       -1.545130     -0.926450   (eb)
 (10   5) <--> (10   1)       -1.334450      0.084798      0.084798   WU     6.362706      6.362706
 (10   5) <--> (10   2)        0.108391      0.000559      0.000559   WU     0.041978      0.041978
 (10   5) <--> (10   3)        5.759870      1.579814      1.579814   WU   118.539395    118.539395
 (10   5) <--> (10   4)       -3.067781      0.448156      0.448156   WU    33.626838     33.626838
 (10   5) <--> (10   5)       -9.417113     -5.646438   (eb)
 (10   6) <--> (10   1)        0.033732      0.000054      0.000054   WU     0.004066      0.004066
 (10   6) <--> (10   2)       -0.677834      0.021879      0.021879   WU     1.641664      1.641664
 (10   6) <--> (10   3)        2.924689      0.407324      0.407324   WU    30.563048     30.563048
 (10   6) <--> (10   4)        3.851985      0.706561      0.706561   WU    53.015951     53.015951
 (10   6) <--> (10   5)        1.834863      0.160320      0.160320   WU    12.029415     12.029415
 (10   6) <--> (10   6)       -9.058559     -5.431452   (eb)
 (10   7) <--> (10   1)        0.098252      0.000460      0.000460   WU     0.034492      0.034492
 (10   7) <--> (10   2)       -0.240730      0.002760      0.002760   WU     0.207060      0.207060
 (10   7) <--> (10   3)        0.186892      0.001663      0.001663   WU     0.124801      0.124801
 (10   7) <--> (10   4)       -2.708196      0.349254      0.349254   WU    26.205801     26.205801
 (10   7) <--> (10   5)       -1.025965      0.050124      0.050124   WU     3.760994      3.760994
 (10   7) <--> (10   6)       -2.721118      0.352594      0.352594   WU    26.456485     26.456485
 (10   7) <--> (10   7)        1.681929      1.008474   (eb)
 (10   8) <--> (10   1)       -0.256022      0.003121      0.003121   WU     0.234202      0.234202
 (10   8) <--> (10   2)       -0.136779      0.000891      0.000891   WU     0.066846      0.066846
 (10   8) <--> (10   3)        0.479527      0.010950      0.010950   WU     0.821606      0.821606
 (10   8) <--> (10   4)       -1.931867      0.177719      0.177719   WU    13.334958     13.334958
 (10   8) <--> (10   5)        1.375107      0.090044      0.090044   WU     6.756321      6.756321
 (10   8) <--> (10   6)       -2.696108      0.346143      0.346143   WU    25.972389     25.972389
 (10   8) <--> (10   7)        0.299853      0.004282      0.004282   WU     0.321258      0.321258
 (10   8) <--> (10   8)       -4.047692     -2.426969   (eb)
 (10   9) <--> (10   1)       -0.303671      0.004391      0.004391   WU     0.329491      0.329491
 (10   9) <--> (10   2)        0.348797      0.005793      0.005793   WU     0.434694      0.434694
 (10   9) <--> (10   3)        0.739531      0.026043      0.026043   WU     1.954113      1.954113
 (10   9) <--> (10   4)       -1.917438      0.175075      0.175075   WU    13.136517     13.136517
 (10   9) <--> (10   5)        3.816256      0.693515      0.693515   WU    52.037014     52.037014
 (10   9) <--> (10   6)       -4.532374      0.978210      0.978210   WU    73.398767     73.398767
 (10   9) <--> (10   7)        3.405987      0.552416      0.552416   WU    41.449873     41.449873
 (10   9) <--> (10   8)        1.366919      0.088975      0.088975   WU     6.676098      6.676098
 (10   9) <--> (10   9)       -2.314881     -1.387988   (eb)
 (10  10) <--> (10   1)        0.599453      0.017112      0.017112   WU     1.283949      1.283949
 (10  10) <--> (10   2)       -0.724520      0.024997      0.024997   WU     1.875591      1.875591
 (10  10) <--> (10   3)       -0.442573      0.009327      0.009327   WU     0.699852      0.699852
 (10  10) <--> (10   4)        1.049106      0.052411      0.052411   WU     3.932564      3.932564
 (10  10) <--> (10   5)       -5.756807      1.578135      1.578135   WU   118.413354    118.413354
 (10  10) <--> (10   6)       -3.531579      0.593907      0.593907   WU    44.563076     44.563076
 (10  10) <--> (10   7)        0.693663      0.022913      0.022913   WU     1.719232      1.719232
 (10  10) <--> (10   8)       -0.788847      0.029632      0.029632   WU     2.223428      2.223428
 (10  10) <--> (10   9)        0.244897      0.002856      0.002856   WU     0.214292      0.214292
