 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 9   6) <--> ( 9   2)       -1.416332      0.105579      0.105579   WU     7.857634      7.857634
 ( 9   6) <--> ( 9   3)       -2.613792      0.359574      0.359574   WU    26.761072     26.761072
 ( 9   6) <--> ( 9   4)        1.420110      0.106143      0.106143   WU     7.899607      7.899607
 ( 9   6) <--> ( 9   5)        3.542730      0.660576      0.660576   WU    49.162904     49.162904
 ( 9   6) <--> ( 9   6)        0.815622      0.506405   (eb)
 ( 9   7) <--> ( 9   1)       -0.216004      0.002456      0.002456   WU     0.182762      0.182762
 ( 9   7) <--> ( 9   2)       -0.490008      0.012637      0.012637   WU     0.940519      0.940519
 ( 9   7) <--> ( 9   3)       -1.156883      0.070441      0.070441   WU     5.242525      5.242525
 ( 9   7) <--> ( 9   4)        3.797589      0.759036      0.759036   WU    56.490746     56.490746
 ( 9   7) <--> ( 9   5)       -0.555940      0.016267      0.016267   WU     1.210645      1.210645
 ( 9   7) <--> ( 9   6)       -2.972015      0.464888      0.464888   WU    34.598977     34.598977
 ( 9   7) <--> ( 9   7)       -2.328005     -1.445417   (eb)
 ( 9   8) <--> ( 9   1)        0.176596      0.001641      0.001641   WU     0.122159      0.122159
 ( 9   8) <--> ( 9   2)       -0.164872      0.001431      0.001431   WU     0.106477      0.106477
 ( 9   8) <--> ( 9   3)       -0.632891      0.021082      0.021082   WU     1.568985      1.568985
 ( 9   8) <--> ( 9   4)       -4.614313      1.120626      1.120626   WU    83.401830     83.401830
 ( 9   8) <--> ( 9   5)        2.938618      0.454499      0.454499   WU    33.825758     33.825758
 ( 9   8) <--> ( 9   6)        0.853385      0.038330      0.038330   WU     2.852670      2.852670
 ( 9   8) <--> ( 9   7)       -0.638424      0.021452      0.021452   WU     1.596539      1.596539
 ( 9   8) <--> ( 9   8)       -0.294807     -0.183041   (eb)
 ( 9   9) <--> ( 9   1)       -0.135381      0.000965      0.000965   WU     0.071792      0.071792
 ( 9   9) <--> ( 9   2)        0.006198      0.000002      0.000002   WU     0.000150      0.000150
 ( 9   9) <--> ( 9   3)       -0.166416      0.001458      0.001458   WU     0.108481      0.108481
 ( 9   9) <--> ( 9   4)        0.751100      0.029692      0.029692   WU     2.209820      2.209820
 ( 9   9) <--> ( 9   5)        4.853741      1.239937      1.239937   WU    92.281494     92.281494
 ( 9   9) <--> ( 9   6)       -1.329583      0.093042      0.093042   WU     6.924565      6.924565
 ( 9   9) <--> ( 9   7)       -3.520003      0.652127      0.652127   WU    48.534144     48.534144
 ( 9   9) <--> ( 9   8)        2.840831      0.424754      0.424754   WU    31.612008     31.612008
 ( 9   9) <--> ( 9   9)       -0.685300     -0.425490   (eb)
 ( 9  10) <--> ( 9   1)        0.209490      0.002310      0.002310   WU     0.171905      0.171905
 ( 9  10) <--> ( 9   2)       -0.046888      0.000116      0.000116   WU     0.008612      0.008612
 ( 9  10) <--> ( 9   3)        0.475713      0.011911      0.011911   WU     0.886444      0.886444
 ( 9  10) <--> ( 9   4)        0.222306      0.002601      0.002601   WU     0.193582      0.193582
 ( 9  10) <--> ( 9   5)       -0.284482      0.004259      0.004259   WU     0.317008      0.317008
 ( 9  10) <--> ( 9   6)        1.582729      0.131844      0.131844   WU     9.812383      9.812383
 ( 9  10) <--> ( 9   7)       -2.671077      0.375508      0.375508   WU    27.946947     27.946947
 ( 9  10) <--> ( 9   8)       -5.735715      1.731496      1.731496   WU   128.865460    128.865460
 ( 9  10) <--> ( 9   9)        1.001258      0.052764      0.052764   WU     3.926933      3.926933
 ( 9  10) <--> ( 9  10)       -2.207776     -1.370769   (eb)
 ( 9   1) <--> (10   1)        3.345899      0.589213      0.533097   WU    43.851762     39.675404
 ( 9   1) <--> (10   2)        1.514467      0.120716      0.109220   WU     8.984237      8.128595
 ( 9   1) <--> (10   3)        2.688628      0.380459      0.344225   WU    28.315411     25.618705
 ( 9   1) <--> (10   4)       -1.567636      0.129341      0.117023   WU     9.626129      8.709355
 ( 9   1) <--> (10   5)        0.939481      0.046454      0.042030   WU     3.457306      3.128039
 ( 9   1) <--> (10   6)        1.020754      0.054839      0.049616   WU     4.081350      3.692650
 ( 9   1) <--> (10   7)        0.344560      0.006249      0.005653   WU     0.465041      0.420752
 ( 9   1) <--> (10   8)       -0.434086      0.009917      0.008973   WU     0.738096      0.667801
 ( 9   1) <--> (10   9)        1.202359      0.076088      0.068841   WU     5.662779      5.123466
 ( 9   1) <--> (10  10)       -0.620985      0.020296      0.018363   WU     1.510510      1.366652
 ( 9   2) <--> (10   1)        1.048035      0.057809      0.052304   WU     4.302424      3.892669
 ( 9   2) <--> (10   2)       -3.101222      0.506188      0.457980   WU    37.672742     34.084861
 ( 9   2) <--> (10   3)       -2.930896      0.452113      0.409055   WU    33.648228     30.443634
 ( 9   2) <--> (10   4)        0.471415      0.011696      0.010582   WU     0.870498      0.787593
 ( 9   2) <--> (10   5)        1.614184      0.137136      0.124076   WU    10.206279      9.234252
 ( 9   2) <--> (10   6)       -4.535258      1.082556      0.979455   WU    80.568519     72.895327
 ( 9   2) <--> (10   7)        0.363514      0.006955      0.006292   WU     0.517611      0.468315
 ( 9   2) <--> (10   8)       -0.297229      0.004650      0.004207   WU     0.346054      0.313096
 ( 9   2) <--> (10   9)        1.216027      0.077827      0.070415   WU     5.792255      5.240612
 ( 9   2) <--> (10  10)       -0.607161      0.019402      0.017555   WU     1.444008      1.306483
 ( 9   3) <--> (10   1)        0.362632      0.006921      0.006262   WU     0.515102      0.466044
 ( 9   3) <--> (10   2)       -0.058379      0.000179      0.000162   WU     0.013350      0.012078
 ( 9   3) <--> (10   3)       -2.334898      0.286934      0.259607   WU    21.354885     19.321086
 ( 9   3) <--> (10   4)        3.890848      0.796774      0.720890   WU    59.299346     53.651789
 ( 9   3) <--> (10   5)       -2.904002      0.443854      0.401582   WU    33.033555     29.887502
 ( 9   3) <--> (10   6)        1.609970      0.136421      0.123429   WU    10.153059      9.186101
 ( 9   3) <--> (10   7)        3.631171      0.693968      0.627876   WU    51.648143     46.729273
 ( 9   3) <--> (10   8)        1.223342      0.078767      0.071265   WU     5.862150      5.303850
 ( 9   3) <--> (10   9)       -6.099525      1.958116      1.771629   WU   145.731509    131.852317
 ( 9   3) <--> (10  10)       -1.295063      0.088273      0.079866   WU     6.569663      5.943981
 ( 9   4) <--> (10   1)       -0.231681      0.002825      0.002556   WU     0.210253      0.190229
 ( 9   4) <--> (10   2)       -0.361935      0.006895      0.006238   WU     0.513126      0.464256
 ( 9   4) <--> (10   3)        1.259405      0.083479      0.075529   WU     6.212865      5.621164
 ( 9   4) <--> (10   4)        2.422730      0.308927      0.279506   WU    22.991710     20.802023
 ( 9   4) <--> (10   5)        1.271204      0.085050      0.076950   WU     6.329825      5.726985
 ( 9   4) <--> (10   6)       -1.894890      0.188979      0.170981   WU    14.064670     12.725177
 ( 9   4) <--> (10   7)        2.105001      0.233212      0.211001   WU    17.356647     15.703633
 ( 9   4) <--> (10   8)        2.986583      0.469457      0.424747   WU    34.939003     31.611478
 ( 9   4) <--> (10   9)        1.824200      0.175142      0.158462   WU    13.034856     11.793441
 ( 9   4) <--> (10  10)        4.244004      0.947977      0.857694   WU    70.552578     63.833285
 ( 9   5) <--> (10   1)       -0.137945      0.001002      0.000906   WU     0.074537      0.067439
 ( 9   5) <--> (10   2)       -0.185058      0.001802      0.001631   WU     0.134146      0.121370
 ( 9   5) <--> (10   3)        0.348008      0.006374      0.005767   WU     0.474395      0.429215
 ( 9   5) <--> (10   4)        0.328635      0.005684      0.005143   WU     0.423049      0.382758
 ( 9   5) <--> (10   5)        0.225967      0.002687      0.002431   WU     0.200010      0.180961
 ( 9   5) <--> (10   6)       -4.042283      0.860003      0.778098   WU    64.005134     57.909407
 ( 9   5) <--> (10   7)       -0.522125      0.014348      0.012982   WU     1.067852      0.966151
 ( 9   5) <--> (10   8)        0.842226      0.037334      0.033778   WU     2.778555      2.513931
 ( 9   5) <--> (10   9)       -4.718512      1.171808      1.060207   WU    87.211048     78.905234
 ( 9   5) <--> (10  10)       -1.204054      0.076302      0.069036   WU     5.678759      5.137925
 ( 9   6) <--> (10   1)       -0.051292      0.000138      0.000125   WU     0.010305      0.009324
 ( 9   6) <--> (10   2)        0.134292      0.000949      0.000859   WU     0.070642      0.063914
 ( 9   6) <--> (10   3)       -0.045773      0.000110      0.000100   WU     0.008207      0.007425
 ( 9   6) <--> (10   4)        0.583871      0.017942      0.016234   WU     1.335351      1.208175
 ( 9   6) <--> (10   5)        1.618653      0.137897      0.124764   WU    10.262867      9.285451
 ( 9   6) <--> (10   6)        1.188839      0.074386      0.067302   WU     5.536145      5.008894
 ( 9   6) <--> (10   7)       -3.981979      0.834535      0.755055   WU    62.109694     56.194485
 ( 9   6) <--> (10   8)       -1.328527      0.092894      0.084047   WU     6.913564      6.255129
 ( 9   6) <--> (10   9)        0.560876      0.016557      0.014980   WU     1.232240      1.114884
 ( 9   6) <--> (10  10)       -1.146961      0.069238      0.062644   WU     5.152987      4.662226
 ( 9   7) <--> (10   1)       -0.166148      0.001453      0.001315   WU     0.108131      0.097833
 ( 9   7) <--> (10   2)        0.141614      0.001056      0.000955   WU     0.078555      0.071074
 ( 9   7) <--> (10   3)        0.007278      0.000003      0.000003   WU     0.000207      0.000188
 ( 9   7) <--> (10   4)        0.139190      0.001020      0.000923   WU     0.075889      0.068661
 ( 9   7) <--> (10   5)        1.347453      0.095559      0.086459   WU     7.111953      6.434624
 ( 9   7) <--> (10   6)       -0.320064      0.005392      0.004878   WU     0.401268      0.363052
 ( 9   7) <--> (10   7)        2.347143      0.289952      0.262337   WU    21.579465     19.524278
 ( 9   7) <--> (10   8)       -3.677227      0.711684      0.643905   WU    52.966618     47.922178
 ( 9   7) <--> (10   9)        0.928459      0.045370      0.041049   WU     3.376655      3.055069
 ( 9   7) <--> (10  10)       -2.533851      0.337916      0.305733   WU    25.149166     22.754008
 ( 9   8) <--> (10   1)       -0.032410      0.000055      0.000050   WU     0.004114      0.003723
 ( 9   8) <--> (10   2)       -0.104042      0.000570      0.000515   WU     0.042401      0.038363
 ( 9   8) <--> (10   3)       -0.030003      0.000047      0.000043   WU     0.003526      0.003190
 ( 9   8) <--> (10   4)       -0.059661      0.000187      0.000169   WU     0.013943      0.012615
 ( 9   8) <--> (10   5)       -0.181219      0.001728      0.001564   WU     0.128638      0.116386
 ( 9   8) <--> (10   6)        0.302990      0.004832      0.004372   WU     0.359598      0.325351
 ( 9   8) <--> (10   7)       -0.346521      0.006320      0.005718   WU     0.470351      0.425555
 ( 9   8) <--> (10   8)       -5.218937      1.433542      1.297015   WU   106.690453     96.529457
 ( 9   8) <--> (10   9)        3.062016      0.493470      0.446473   WU    36.726215     33.228480
 ( 9   8) <--> (10  10)        2.322447      0.283882      0.256846   WU    21.127738     19.115573
 ( 9   9) <--> (10   1)       -0.082064      0.000354      0.000321   WU     0.026379      0.023867
 ( 9   9) <--> (10   2)        0.144162      0.001094      0.000990   WU     0.081407      0.073654
 ( 9   9) <--> (10   3)       -0.008785      0.000004      0.000004   WU     0.000302      0.000273
 ( 9   9) <--> (10   4)        0.136943      0.000987      0.000893   WU     0.073459      0.066463
 ( 9   9) <--> (10   5)        0.594086      0.018576      0.016807   WU     1.382485      1.250819
 ( 9   9) <--> (10   6)       -0.091579      0.000441      0.000399   WU     0.032851      0.029723
 ( 9   9) <--> (10   7)        1.544477      0.125548      0.113591   WU     9.343820      8.453933
 ( 9   9) <--> (10   8)        0.588474      0.018226      0.016491   WU     1.356490      1.227300
 ( 9   9) <--> (10   9)       -3.765778      0.746373      0.675290   WU    55.548319     50.258003
 ( 9   9) <--> (10  10)       -1.540157      0.124846      0.112956   WU     9.291618      8.406702
 ( 9  10) <--> (10   1)        0.039365      0.000082      0.000074   WU     0.006070      0.005492
 ( 9  10) <--> (10   2)       -0.086322      0.000392      0.000355   WU     0.029188      0.026408
 ( 9  10) <--> (10   3)       -0.082747      0.000360      0.000326   WU     0.026820      0.024266
 ( 9  10) <--> (10   4)       -0.092921      0.000454      0.000411   WU     0.033821      0.030600
 ( 9  10) <--> (10   5)       -0.074201      0.000290      0.000262   WU     0.021567      0.019513
 ( 9  10) <--> (10   6)       -0.181481      0.001733      0.001568   WU     0.129010      0.116723
 ( 9  10) <--> (10   7)       -0.079493      0.000333      0.000301   WU     0.024753      0.022395
 ( 9  10) <--> (10   8)       -0.165914      0.001449      0.001311   WU     0.107827      0.097558
 ( 9  10) <--> (10   9)        0.212963      0.002387      0.002160   WU     0.177652      0.160733
 ( 9  10) <--> (10  10)        0.443855      0.010369      0.009381   WU     0.771691      0.698196
 (10   1) <--> (10   1)        0.009634      0.005776   (eb)
 (10   2) <--> (10   1)       -1.120909      0.059830      0.059830   WU     4.452831      4.452831
 (10   2) <--> (10   2)      -13.842354     -8.299784   (eb)
 (10   3) <--> (10   1)       -1.153829      0.063396      0.063396   WU     4.718225      4.718225
 (10   3) <--> (10   2)        5.844825      1.626761      1.626761   WU   121.070602    121.070602
 (10   3) <--> (10   3)       -8.672445     -5.199940   (eb)
 (10   4) <--> (10   1)       -2.636148      0.330918      0.330918   WU    24.628354     24.628354
 (10   4) <--> (10   2)        0.478841      0.010919      0.010919   WU     0.812602      0.812602
 (10   4) <--> (10   3)       -1.721390      0.141104      0.141104   WU    10.501566     10.501566
 (10   4) <--> (10   4)       -0.924370     -0.554246   (eb)
 (10   5) <--> (10   1)       -1.354441      0.087358      0.087358   WU     6.501535      6.501535
 (10   5) <--> (10   2)       -0.125029      0.000744      0.000744   WU     0.055401      0.055401
 (10   5) <--> (10   3)        5.790615      1.596725      1.596725   WU   118.835203    118.835203
 (10   5) <--> (10   4)        2.593230      0.320231      0.320231   WU    23.832953     23.832953
 (10   5) <--> (10   5)       -7.997041     -4.794973   (eb)
 (10   6) <--> (10   1)       -0.373602      0.006647      0.006647   WU     0.494670      0.494670
 (10   6) <--> (10   2)        0.577882      0.015902      0.015902   WU     1.183517      1.183517
 (10   6) <--> (10   3)       -1.429457      0.097302      0.097302   WU     7.241660      7.241660
 (10   6) <--> (10   4)        4.042641      0.778236      0.778236   WU    57.919673     57.919673
 (10   6) <--> (10   5)       -1.558429      0.115652      0.115652   WU     8.607358      8.607358
