 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 8   6) <--> (10  10)       -0.274357      0.004428      0.003584   WU     0.324249      0.262487
 ( 8   7) <--> (10   1)        0.317862      0.005943      0.004811   WU     0.435236      0.352334
 ( 8   7) <--> (10   2)        0.983392      0.056886      0.046050   WU     4.165821      3.372331
 ( 8   7) <--> (10   3)        1.094514      0.070468      0.057046   WU     5.160478      4.177530
 ( 8   7) <--> (10   4)        2.840374      0.474572      0.384177   WU    34.753477     28.133767
 ( 8   7) <--> (10   5)       -4.078937      0.978690      0.792273   WU    71.670613     58.019068
 ( 8   7) <--> (10   6)        3.813085      0.855272      0.692363   WU    62.632553     50.702543
 ( 8   7) <--> (10   7)        8.100893      3.860263      3.124975   WU   282.691615    228.845593
 ( 8   7) <--> (10   8)        0.843347      0.041837      0.033868   WU     3.063792      2.480213
 ( 8   7) <--> (10   9)        1.804902      0.191628      0.155127   WU    14.033129     11.360152
 ( 8   7) <--> (10  10)       -0.079639      0.000373      0.000302   WU     0.027321      0.022117
 ( 8   8) <--> (10   1)       -0.026024      0.000040      0.000032   WU     0.002917      0.002362
 ( 8   8) <--> (10   2)       -1.057888      0.065831      0.053292   WU     4.820883      3.902620
 ( 8   8) <--> (10   3)       -1.749793      0.180104      0.145799   WU    13.189254     10.677015
 ( 8   8) <--> (10   4)       -0.810751      0.038666      0.031301   WU     2.831539      2.292198
 ( 8   8) <--> (10   5)        3.977848      0.930781      0.753489   WU    68.162167     55.178897
 ( 8   8) <--> (10   6)       -6.394226      2.405066      1.946958   WU   176.125807    142.578034
 ( 8   8) <--> (10   7)       -6.112641      2.197905      1.779256   WU   160.955161    130.297035
 ( 8   8) <--> (10   8)        7.941023      3.709403      3.002850   WU   271.643950    219.902246
 ( 8   8) <--> (10   9)       -0.840136      0.041519      0.033611   WU     3.040510      2.461365
 ( 8   8) <--> (10  10)       -0.432139      0.010985      0.008893   WU     0.804441      0.651214
 ( 8   9) <--> (10   1)        0.024610      0.000036      0.000029   WU     0.002609      0.002112
 ( 8   9) <--> (10   2)       -0.570249      0.019128      0.015485   WU     1.400800      1.133981
 ( 8   9) <--> (10   3)       -0.818097      0.039370      0.031871   WU     2.883077      2.333920
 ( 8   9) <--> (10   4)        2.066214      0.251132      0.203297   WU    18.390675     14.887689
 ( 8   9) <--> (10   5)       -2.321198      0.316939      0.256570   WU    23.209802     18.788888
 ( 8   9) <--> (10   6)       -0.943335      0.052346      0.042375   WU     3.833355      3.103192
 ( 8   9) <--> (10   7)        2.350506      0.324993      0.263090   WU    23.799615     19.266355
 ( 8   9) <--> (10   8)       -1.211084      0.086278      0.069844   WU     6.318237      5.114763
 ( 8   9) <--> (10   9)      -12.722442      9.521208      7.707645   WU   697.249278    564.439892
 ( 8   9) <--> (10  10)       -0.387188      0.008819      0.007139   WU     0.645791      0.522783
 ( 8  10) <--> (10   1)        0.254398      0.003807      0.003082   WU     0.278788      0.225686
 ( 8  10) <--> (10   2)       -0.493656      0.014335      0.011605   WU     1.049775      0.849818
 ( 8  10) <--> (10   3)       -0.670682      0.026460      0.021420   WU     1.937674      1.568593
 ( 8  10) <--> (10   4)        2.077849      0.253968      0.205593   WU    18.598371     15.055824
 ( 8  10) <--> (10   5)       -5.852566      2.014855      1.631073   WU   147.550182    119.445385
 ( 8  10) <--> (10   6)       -2.360657      0.327806      0.265367   WU    24.005607     19.433110
 ( 8  10) <--> (10   7)       -2.295722      0.310020      0.250968   WU    22.703121     18.378717
 ( 8  10) <--> (10   8)       -8.594647      4.345174      3.517522   WU   318.202190    257.592249
 ( 8  10) <--> (10   9)       -1.351715      0.107478      0.087006   WU     7.870772      6.371578
 ( 8  10) <--> (10  10)       -3.335977      0.654632      0.529940   WU    47.939476     38.808147
 ( 9   1) <--> ( 9   1)       -0.930851     -0.577949   (eb)
 ( 9   2) <--> ( 9   1)        2.870196      0.433580      0.433580   WU    31.751582     31.751582
 ( 9   2) <--> ( 9   2)       -6.171619     -3.831848   (eb)
 ( 9   3) <--> ( 9   1)        2.621796      0.361780      0.361780   WU    26.493551     26.493551
 ( 9   3) <--> ( 9   2)       -4.619429      1.123112      1.123112   WU    82.246797     82.246797
 ( 9   3) <--> ( 9   3)       -1.708191     -1.060585   (eb)
 ( 9   4) <--> ( 9   1)       -1.867191      0.183495      0.183495   WU    13.437542     13.437542
 ( 9   4) <--> ( 9   2)       -2.731098      0.392573      0.392573   WU    28.748617     28.748617
 ( 9   4) <--> ( 9   3)       -6.498854      2.222900      2.222900   WU   162.785603    162.785603
 ( 9   4) <--> ( 9   4)       -3.248804     -2.017125   (eb)
 ( 9   5) <--> ( 9   1)        0.268343      0.003790      0.003790   WU     0.277538      0.277538
 ( 9   5) <--> ( 9   2)        0.374470      0.007380      0.007380   WU     0.540476      0.540476
 ( 9   5) <--> ( 9   3)       -3.298344      0.572583      0.572583   WU    41.930918     41.930918
 ( 9   5) <--> ( 9   4)        4.799758      1.212509      1.212509   WU    88.793493     88.793493
 ( 9   5) <--> ( 9   5)       -4.781515     -2.968758   (eb)
 ( 9   6) <--> ( 9   1)       -0.845833      0.037654      0.037654   WU     2.757474      2.757474
 ( 9   6) <--> ( 9   2)       -0.729942      0.028043      0.028043   WU     2.053614      2.053614
 ( 9   6) <--> ( 9   3)        0.484674      0.012364      0.012364   WU     0.905402      0.905402
 ( 9   6) <--> ( 9   4)       -3.005639      0.475467      0.475467   WU    34.818986     34.818986
 ( 9   6) <--> ( 9   5)       -1.607880      0.136067      0.136067   WU     9.964370      9.964370
 ( 9   6) <--> ( 9   6)        1.878087      1.166071   (eb)
 ( 9   7) <--> ( 9   1)       -1.339894      0.094490      0.094490   WU     6.919639      6.919639
 ( 9   7) <--> ( 9   2)       -1.792787      0.169162      0.169162   WU    12.387965     12.387965
 ( 9   7) <--> ( 9   3)        2.031496      0.217209      0.217209   WU    15.906495     15.906495
 ( 9   7) <--> ( 9   4)        1.383861      0.100793      0.100793   WU     7.381210      7.381210
 ( 9   7) <--> ( 9   5)       -1.932455      0.196546      0.196546   WU    14.393326     14.393326
 ( 9   7) <--> ( 9   6)        2.381357      0.298466      0.298466   WU    21.857036     21.857036
 ( 9   7) <--> ( 9   7)       -2.367770     -1.470106   (eb)
 ( 9   8) <--> ( 9   1)        0.306998      0.004960      0.004960   WU     0.363255      0.363255
 ( 9   8) <--> ( 9   2)        0.148887      0.001167      0.001167   WU     0.085439      0.085439
 ( 9   8) <--> ( 9   3)        0.140709      0.001042      0.001042   WU     0.076311      0.076311
 ( 9   8) <--> ( 9   4)       -5.574046      1.635262      1.635262   WU   119.752191    119.752191
 ( 9   8) <--> ( 9   5)       -3.189005      0.535250      0.535250   WU    39.197003     39.197003
 ( 9   8) <--> ( 9   6)        0.341645      0.006143      0.006143   WU     0.449876      0.449876
 ( 9   8) <--> ( 9   7)       -0.103838      0.000567      0.000567   WU     0.041558      0.041558
 ( 9   8) <--> ( 9   8)        2.123403      1.318383   (eb)
 ( 9   9) <--> ( 9   1)       -0.357460      0.006725      0.006725   WU     0.492490      0.492490
 ( 9   9) <--> ( 9   2)       -0.260754      0.003579      0.003579   WU     0.262062      0.262062
 ( 9   9) <--> ( 9   3)        0.285790      0.004299      0.004299   WU     0.314801      0.314801
 ( 9   9) <--> ( 9   4)        2.084728      0.228742      0.228742   WU    16.751018     16.751018
 ( 9   9) <--> ( 9   5)       -4.591128      1.109392      1.109392   WU    81.242099     81.242099
 ( 9   9) <--> ( 9   6)        2.331534      0.286108      0.286108   WU    20.952027     20.952027
 ( 9   9) <--> ( 9   7)       -2.858492      0.430051      0.430051   WU    31.493168     31.493168
 ( 9   9) <--> ( 9   8)        2.248068      0.265990      0.265990   WU    19.478755     19.478755
 ( 9   9) <--> ( 9   9)       -3.056750     -1.897882   (eb)
 ( 9  10) <--> ( 9   1)        0.391869      0.008082      0.008082   WU     0.591867      0.591867
 ( 9  10) <--> ( 9   2)        0.166323      0.001456      0.001456   WU     0.106621      0.106621
 ( 9  10) <--> ( 9   3)       -0.601404      0.019036      0.019036   WU     1.394037      1.394037
 ( 9  10) <--> ( 9   4)       -0.243684      0.003125      0.003125   WU     0.228874      0.228874
 ( 9  10) <--> ( 9   5)        0.516970      0.014066      0.014066   WU     1.030085      1.030085
 ( 9  10) <--> ( 9   6)        2.116240      0.235709      0.235709   WU    17.261249     17.261249
 ( 9  10) <--> ( 9   7)       -3.022011      0.480661      0.480661   WU    35.199340     35.199340
 ( 9  10) <--> ( 9   8)       -5.451963      1.564416      1.564416   WU   114.564024    114.564024
 ( 9  10) <--> ( 9   9)        2.458712      0.318172      0.318172   WU    23.300100     23.300100
 ( 9  10) <--> ( 9  10)       -1.157709     -0.718801   (eb)
 ( 9   1) <--> (10   1)        3.004459      0.475093      0.429846   WU    34.791640     31.478150
 ( 9   1) <--> (10   2)        2.004187      0.211409      0.191275   WU    15.481714     14.007265
 ( 9   1) <--> (10   3)       -2.838517      0.424062      0.383675   WU    31.054561     28.096983
 ( 9   1) <--> (10   4)       -1.095327      0.063144      0.057130   WU     4.624127      4.183734
 ( 9   1) <--> (10   5)       -0.137587      0.000996      0.000901   WU     0.072962      0.066014
 ( 9   1) <--> (10   6)        1.235638      0.080358      0.072705   WU     5.884708      5.324260
 ( 9   1) <--> (10   7)        0.813169      0.034802      0.031488   WU     2.548611      2.305886
 ( 9   1) <--> (10   8)        0.311310      0.005101      0.004615   WU     0.373532      0.337958
 ( 9   1) <--> (10   9)       -1.032229      0.056079      0.050738   WU     4.106718      3.715602
 ( 9   1) <--> (10  10)       -0.274265      0.003959      0.003582   WU     0.289922      0.262311
 ( 9   2) <--> (10   1)        1.181220      0.073436      0.066442   WU     5.377795      4.865624
 ( 9   2) <--> (10   2)       -3.412270      0.612820      0.554456   WU    44.877547     40.603495
 ( 9   2) <--> (10   3)        3.036066      0.485142      0.438938   WU    35.527513     32.143940
 ( 9   2) <--> (10   4)       -0.229671      0.002776      0.002512   WU     0.203309      0.183946
 ( 9   2) <--> (10   5)        3.559382      0.666800      0.603295   WU    48.830545     44.180017
 ( 9   2) <--> (10   6)       -2.866752      0.432541      0.391346   WU    31.675450     28.658740
 ( 9   2) <--> (10   7)       -0.113036      0.000672      0.000608   WU     0.049247      0.044557
 ( 9   2) <--> (10   8)        0.277943      0.004066      0.003679   WU     0.297752      0.269395
 ( 9   2) <--> (10   9)       -0.368334      0.007141      0.006460   WU     0.522910      0.473109
 ( 9   2) <--> (10  10)       -0.294889      0.004577      0.004141   WU     0.335166      0.303245
 ( 9   3) <--> (10   1)       -0.351117      0.006489      0.005871   WU     0.475167      0.429913
 ( 9   3) <--> (10   2)       -0.042518      0.000095      0.000086   WU     0.006968      0.006304
 ( 9   3) <--> (10   3)       -2.472398      0.321724      0.291083   WU    23.560209     21.316380
 ( 9   3) <--> (10   4)       -4.300910      0.973570      0.880849   WU    71.295677     64.505613
 ( 9   3) <--> (10   5)        3.070549      0.496225      0.448965   WU    36.339118     32.878250
 ( 9   3) <--> (10   6)        1.072708      0.060563      0.054795   WU     4.435118      4.012726
 ( 9   3) <--> (10   7)       -2.729360      0.392074      0.354734   WU    28.712041     25.977561
 ( 9   3) <--> (10   8)        3.116580      0.511214      0.462527   WU    37.436833     33.871421
 ( 9   3) <--> (10   9)       -6.028060      1.912500      1.730357   WU   140.054635    126.716099
 ( 9   3) <--> (10  10)        0.055023      0.000159      0.000144   WU     0.011669      0.010558
 ( 9   4) <--> (10   1)       -0.173450      0.001583      0.001433   WU     0.115955      0.104912
 ( 9   4) <--> (10   2)       -0.381669      0.007667      0.006937   WU     0.561456      0.507984
 ( 9   4) <--> (10   3)       -0.877404      0.040518      0.036659   WU     2.967164      2.684577
 ( 9   4) <--> (10   4)        2.478816      0.323396      0.292596   WU    23.682679     21.427186
 ( 9   4) <--> (10   5)        1.940294      0.198144      0.179273   WU    14.510331     13.128395
 ( 9   4) <--> (10   6)       -1.042062      0.057152      0.051709   WU     4.185331      3.786728
 ( 9   4) <--> (10   7)        1.741191      0.159566      0.144369   WU    11.685179     10.572305
 ( 9   4) <--> (10   8)        4.019681      0.850413      0.769421   WU    62.276712     56.345596
 ( 9   4) <--> (10   9)        0.644182      0.021841      0.019760   WU     1.599408      1.447084
 ( 9   4) <--> (10  10)        5.752783      1.741817      1.575929   WU   127.555278    115.407156
 ( 9   5) <--> (10   1)        0.163893      0.001414      0.001279   WU     0.103529      0.093669
 ( 9   5) <--> (10   2)        0.244408      0.003144      0.002845   WU     0.230236      0.208309
 ( 9   5) <--> (10   3)        0.363290      0.006946      0.006285   WU     0.508685      0.460238
 ( 9   5) <--> (10   4)       -0.514289      0.013921      0.012595   WU     1.019428      0.922340
 ( 9   5) <--> (10   5)       -2.810430      0.415711      0.376120   WU    30.443027     27.543691
 ( 9   5) <--> (10   6)        3.482082      0.638152      0.577376   WU    46.732654     42.281925
 ( 9   5) <--> (10   7)        1.571185      0.129928      0.117553   WU     9.514745      8.608579
 ( 9   5) <--> (10   8)        1.350798      0.096034      0.086888   WU     7.032716      6.362934
 ( 9   5) <--> (10   9)       -4.428637      1.032254      0.933944   WU    75.593179     68.393829
 ( 9   5) <--> (10  10)        0.878504      0.040619      0.036751   WU     2.974607      2.691311
 ( 9   6) <--> (10   1)        0.131639      0.000912      0.000825   WU     0.066790      0.060429
 ( 9   6) <--> (10   2)       -0.056326      0.000167      0.000151   WU     0.012228      0.011063
 ( 9   6) <--> (10   3)       -0.001627      0.000000      0.000000   WU     0.000010      0.000009
 ( 9   6) <--> (10   4)        0.327550      0.005647      0.005109   WU     0.413520      0.374138
 ( 9   6) <--> (10   5)       -0.752253      0.029783      0.026947   WU     2.181072      1.973351
 ( 9   6) <--> (10   6)        1.550289      0.126494      0.114447   WU     9.263339      8.381116
 ( 9   6) <--> (10   7)       -3.864568      0.786047      0.711185   WU    57.563122     52.080919
 ( 9   6) <--> (10   8)        1.467344      0.113321      0.102528   WU     8.298624      7.508279
 ( 9   6) <--> (10   9)        1.259611      0.083506      0.075553   WU     6.115262      5.532856
 ( 9   6) <--> (10  10)        0.668437      0.023516      0.021277   WU     1.722119      1.558108
 ( 9   7) <--> (10   1)       -0.133397      0.000937      0.000847   WU     0.068586      0.062054
 ( 9   7) <--> (10   2)        0.084126      0.000372      0.000337   WU     0.027277      0.024679
 ( 9   7) <--> (10   3)        0.098372      0.000509      0.000461   WU     0.037298      0.033746
 ( 9   7) <--> (10   4)        0.341092      0.006123      0.005540   WU     0.448421      0.405714
