 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 9   7) <--> ( 9   3)        0.287325      0.004345      0.004345   WU     1.088369      1.088369
 ( 9   7) <--> ( 9   4)        0.673011      0.023839      0.023839   WU     5.971347      5.971347
 ( 9   7) <--> ( 9   5)       -0.092191      0.000447      0.000447   WU     0.112049      0.112049
 ( 9   7) <--> ( 9   6)        0.599148      0.018894      0.018894   WU     4.732566      4.732566
 ( 9   7) <--> ( 9   7)       -0.565954     -0.351391   (eb)
 ( 9   8) <--> ( 9   1)        0.014065      0.000010      0.000010   WU     0.002608      0.002608
 ( 9   8) <--> ( 9   2)        0.002749      0.000000      0.000000   WU     0.000100      0.000100
 ( 9   8) <--> ( 9   3)        0.195051      0.002002      0.002002   WU     0.501563      0.501563
 ( 9   8) <--> ( 9   4)        0.001560      0.000000      0.000000   WU     0.000032      0.000032
 ( 9   8) <--> ( 9   5)        0.110601      0.000644      0.000644   WU     0.161268      0.161268
 ( 9   8) <--> ( 9   6)       -1.082169      0.061636      0.061636   WU    15.438976     15.438976
 ( 9   8) <--> ( 9   7)        0.365485      0.007030      0.007030   WU     1.761033      1.761033
 ( 9   8) <--> ( 9   8)       -0.739143     -0.458921   (eb)
 ( 9   9) <--> ( 9   1)       -0.053988      0.000153      0.000153   WU     0.038426      0.038426
 ( 9   9) <--> ( 9   2)        0.083768      0.000369      0.000369   WU     0.092509      0.092509
 ( 9   9) <--> ( 9   3)        0.089848      0.000425      0.000425   WU     0.106424      0.106424
 ( 9   9) <--> ( 9   4)       -0.036198      0.000069      0.000069   WU     0.017274      0.017274
 ( 9   9) <--> ( 9   5)        0.107572      0.000609      0.000609   WU     0.152555      0.152555
 ( 9   9) <--> ( 9   6)       -1.149915      0.069595      0.069595   WU    17.432496     17.432496
 ( 9   9) <--> ( 9   7)       -1.018673      0.054616      0.054616   WU    13.680363     13.680363
 ( 9   9) <--> ( 9   8)        0.203367      0.002177      0.002177   WU     0.545240      0.545240
 ( 9   9) <--> ( 9   9)       -0.222941     -0.138420   (eb)
 ( 9  10) <--> ( 9   1)       -0.002192      0.000000      0.000000   WU     0.000063      0.000063
 ( 9  10) <--> ( 9   2)        0.007190      0.000003      0.000003   WU     0.000682      0.000682
 ( 9  10) <--> ( 9   3)       -0.056014      0.000165      0.000165   WU     0.041363      0.041363
 ( 9  10) <--> ( 9   4)       -0.068299      0.000246      0.000246   WU     0.061497      0.061497
 ( 9  10) <--> ( 9   5)        0.210535      0.002333      0.002333   WU     0.584355      0.584355
 ( 9  10) <--> ( 9   6)        0.198845      0.002081      0.002081   WU     0.521263      0.521263
 ( 9  10) <--> ( 9   7)       -0.956883      0.048191      0.048191   WU    12.071073     12.071073
 ( 9  10) <--> ( 9   8)        0.141592      0.001055      0.001055   WU     0.264305      0.264305
 ( 9  10) <--> ( 9   9)        0.147428      0.001144      0.001144   WU     0.286544      0.286544
 ( 9  10) <--> ( 9  10)       -0.201386     -0.125037   (eb)
 ( 9   1) <--> (10   1)        0.939254      0.046431      0.042009   WU    11.630385     10.522729
 ( 9   1) <--> (10   2)       -0.383094      0.007724      0.006989   WU     1.934808      1.750541
 ( 9   1) <--> (10   3)       -0.892604      0.041934      0.037940   WU    10.503786      9.503425
 ( 9   1) <--> (10   4)        0.195471      0.002011      0.001819   WU     0.503721      0.455748
 ( 9   1) <--> (10   5)       -0.171507      0.001548      0.001401   WU     0.387786      0.350854
 ( 9   1) <--> (10   6)        0.355145      0.006638      0.006006   WU     1.662800      1.504438
 ( 9   1) <--> (10   7)        0.251208      0.003321      0.003005   WU     0.831947      0.752714
 ( 9   1) <--> (10   8)       -0.037658      0.000075      0.000068   WU     0.018695      0.016915
 ( 9   1) <--> (10   9)       -0.117268      0.000724      0.000655   WU     0.181294      0.164028
 ( 9   1) <--> (10  10)       -0.002450      0.000000      0.000000   WU     0.000079      0.000072
 ( 9   2) <--> (10   1)        0.185724      0.001815      0.001643   WU     0.454739      0.411431
 ( 9   2) <--> (10   2)        0.780753      0.032083      0.029027   WU     8.036293      7.270932
 ( 9   2) <--> (10   3)        0.057206      0.000172      0.000156   WU     0.043143      0.039034
 ( 9   2) <--> (10   4)        0.099297      0.000519      0.000470   WU     0.129986      0.117607
 ( 9   2) <--> (10   5)       -1.489468      0.116764      0.105644   WU    29.247596     26.462111
 ( 9   2) <--> (10   6)        0.183007      0.001763      0.001595   WU     0.441531      0.399480
 ( 9   2) <--> (10   7)        0.314174      0.005195      0.004700   WU     1.301271      1.177340
 ( 9   2) <--> (10   8)       -0.263878      0.003665      0.003316   WU     0.917979      0.830552
 ( 9   2) <--> (10   9)       -0.200558      0.002117      0.001915   WU     0.530282      0.479779
 ( 9   2) <--> (10  10)        0.017795      0.000017      0.000015   WU     0.004175      0.003777
 ( 9   3) <--> (10   1)       -0.054273      0.000155      0.000140   WU     0.038833      0.035135
 ( 9   3) <--> (10   2)       -0.139649      0.001026      0.000929   WU     0.257102      0.232616
 ( 9   3) <--> (10   3)       -0.780224      0.032039      0.028988   WU     8.025407      7.261083
 ( 9   3) <--> (10   4)        0.088936      0.000416      0.000377   WU     0.104275      0.094344
 ( 9   3) <--> (10   5)       -0.575777      0.017448      0.015787   WU     4.370560      3.954317
 ( 9   3) <--> (10   6)        0.389610      0.007989      0.007228   WU     2.001186      1.810597
 ( 9   3) <--> (10   7)        0.592190      0.018457      0.016699   WU     4.623274      4.182962
 ( 9   3) <--> (10   8)        2.121763      0.236941      0.214375   WU    59.350122     53.697730
 ( 9   3) <--> (10   9)        0.083215      0.000364      0.000330   WU     0.091291      0.082597
 ( 9   3) <--> (10  10)       -0.053129      0.000149      0.000134   WU     0.037213      0.033669
 ( 9   4) <--> (10   1)        0.008742      0.000004      0.000004   WU     0.001008      0.000912
 ( 9   4) <--> (10   2)        0.074764      0.000294      0.000266   WU     0.073690      0.066672
 ( 9   4) <--> (10   3)        0.457485      0.011015      0.009966   WU     2.759188      2.496408
 ( 9   4) <--> (10   4)       -0.912597      0.043833      0.039659   WU    10.979576      9.933902
 ( 9   4) <--> (10   5)        0.385212      0.007810      0.007066   WU     1.956264      1.769953
 ( 9   4) <--> (10   6)       -0.744880      0.029202      0.026421   WU     7.314774      6.618129
 ( 9   4) <--> (10   7)        0.056265      0.000167      0.000151   WU     0.041736      0.037761
 ( 9   4) <--> (10   8)        0.832472      0.036474      0.033000   WU     9.136232      8.266115
 ( 9   4) <--> (10   9)        0.854812      0.038458      0.034795   WU     9.633173      8.715728
 ( 9   4) <--> (10  10)       -0.279102      0.004100      0.003709   WU     1.026964      0.929158
 ( 9   5) <--> (10   1)        0.016092      0.000014      0.000012   WU     0.003414      0.003089
 ( 9   5) <--> (10   2)        0.017100      0.000015      0.000014   WU     0.003855      0.003488
 ( 9   5) <--> (10   3)        0.039190      0.000081      0.000073   WU     0.020248      0.018319
 ( 9   5) <--> (10   4)        0.054442      0.000156      0.000141   WU     0.039075      0.035354
 ( 9   5) <--> (10   5)        0.514941      0.013956      0.012627   WU     3.495767      3.162837
 ( 9   5) <--> (10   6)       -0.008453      0.000004      0.000003   WU     0.000942      0.000852
 ( 9   5) <--> (10   7)       -0.108761      0.000623      0.000563   WU     0.155946      0.141094
 ( 9   5) <--> (10   8)        0.790324      0.032874      0.029743   WU     8.234517      7.450278
 ( 9   5) <--> (10   9)        0.440934      0.010233      0.009258   WU     2.563162      2.319051
 ( 9   5) <--> (10  10)       -0.341063      0.006122      0.005539   WU     1.533548      1.387496
 ( 9   6) <--> (10   1)        0.032122      0.000054      0.000049   WU     0.013603      0.012307
 ( 9   6) <--> (10   2)        0.016281      0.000014      0.000013   WU     0.003495      0.003162
 ( 9   6) <--> (10   3)        0.028783      0.000044      0.000039   WU     0.010922      0.009882
 ( 9   6) <--> (10   4)        0.033267      0.000058      0.000053   WU     0.014590      0.013200
 ( 9   6) <--> (10   5)        0.552711      0.016078      0.014547   WU     4.027391      3.643830
 ( 9   6) <--> (10   6)        0.428872      0.009681      0.008759   WU     2.424843      2.193906
 ( 9   6) <--> (10   7)        0.756122      0.030091      0.027225   WU     7.537225      6.819394
 ( 9   6) <--> (10   8)        0.491539      0.012716      0.011505   WU     3.185251      2.881894
 ( 9   6) <--> (10   9)        0.216604      0.002469      0.002234   WU     0.618528      0.559621
 ( 9   6) <--> (10  10)        0.242872      0.003105      0.002809   WU     0.777647      0.703585
 ( 9   7) <--> (10   1)        0.016962      0.000015      0.000014   WU     0.003793      0.003432
 ( 9   7) <--> (10   2)       -0.013954      0.000010      0.000009   WU     0.002567      0.002323
 ( 9   7) <--> (10   3)        0.055849      0.000164      0.000149   WU     0.041121      0.037204
 ( 9   7) <--> (10   4)        0.015234      0.000012      0.000011   WU     0.003060      0.002768
 ( 9   7) <--> (10   5)        0.591249      0.018399      0.016646   WU     4.608602      4.169687
 ( 9   7) <--> (10   6)       -1.375940      0.099643      0.090153   WU    24.959004     22.581956
 ( 9   7) <--> (10   7)       -0.267355      0.003762      0.003404   WU     0.942331      0.852585
 ( 9   7) <--> (10   8)        0.175838      0.001627      0.001472   WU     0.407620      0.368799
 ( 9   7) <--> (10   9)        0.293232      0.004526      0.004095   WU     1.133579      1.025619
 ( 9   7) <--> (10  10)        0.188235      0.001865      0.001687   WU     0.467119      0.422632
 ( 9   8) <--> (10   1)       -0.022175      0.000026      0.000023   WU     0.006483      0.005866
 ( 9   8) <--> (10   2)       -0.009016      0.000004      0.000004   WU     0.001072      0.000970
 ( 9   8) <--> (10   3)        0.021533      0.000024      0.000022   WU     0.006113      0.005531
 ( 9   8) <--> (10   4)       -0.035327      0.000066      0.000059   WU     0.016453      0.014886
 ( 9   8) <--> (10   5)        0.088596      0.000413      0.000374   WU     0.103480      0.093625
 ( 9   8) <--> (10   6)       -0.151948      0.001215      0.001099   WU     0.304383      0.275394
 ( 9   8) <--> (10   7)       -0.110676      0.000645      0.000583   WU     0.161486      0.146106
 ( 9   8) <--> (10   8)       -0.398097      0.008341      0.007547   WU     2.089322      1.890339
 ( 9   8) <--> (10   9)        0.946300      0.047131      0.042642   WU    11.805535     10.681198
 ( 9   8) <--> (10  10)        0.039277      0.000081      0.000073   WU     0.020338      0.018401
 ( 9   9) <--> (10   1)        0.007723      0.000003      0.000003   WU     0.000786      0.000711
 ( 9   9) <--> (10   2)       -0.022256      0.000026      0.000024   WU     0.006530      0.005908
 ( 9   9) <--> (10   3)       -0.028918      0.000044      0.000040   WU     0.011024      0.009974
 ( 9   9) <--> (10   4)        0.026250      0.000036      0.000033   WU     0.009085      0.008219
 ( 9   9) <--> (10   5)        0.011055      0.000006      0.000006   WU     0.001611      0.001458
 ( 9   9) <--> (10   6)        0.069569      0.000255      0.000230   WU     0.063806      0.057729
 ( 9   9) <--> (10   7)       -0.042793      0.000096      0.000087   WU     0.024142      0.021843
 ( 9   9) <--> (10   8)       -0.602152      0.019084      0.017266   WU     4.780140      4.324888
 ( 9   9) <--> (10   9)       -0.550267      0.015937      0.014419   WU     3.991859      3.611682
 ( 9   9) <--> (10  10)       -0.510656      0.013725      0.012418   WU     3.437838      3.110425
 ( 9  10) <--> (10   1)       -0.015715      0.000013      0.000012   WU     0.003256      0.002946
 ( 9  10) <--> (10   2)       -0.003477      0.000001      0.000001   WU     0.000159      0.000144
 ( 9  10) <--> (10   3)        0.040361      0.000086      0.000078   WU     0.021475      0.019430
 ( 9  10) <--> (10   4)       -0.007240      0.000003      0.000002   WU     0.000691      0.000625
 ( 9  10) <--> (10   5)       -0.048065      0.000122      0.000110   WU     0.030457      0.027557
 ( 9  10) <--> (10   6)       -0.007734      0.000003      0.000003   WU     0.000789      0.000713
 ( 9  10) <--> (10   7)       -0.010178      0.000005      0.000005   WU     0.001366      0.001236
 ( 9  10) <--> (10   8)       -0.563990      0.016741      0.015147   WU     4.193442      3.794067
 ( 9  10) <--> (10   9)       -0.234584      0.002896      0.002620   WU     0.725482      0.656388
 ( 9  10) <--> (10  10)       -0.257150      0.003480      0.003149   WU     0.871771      0.788745
 (10   1) <--> (10   1)        0.205365      0.123135   (eb)
 (10   2) <--> (10   1)        1.127979      0.060587      0.060587   WU    15.176250     15.176250
 (10   2) <--> (10   2)       -1.328108     -0.796325   (eb)
 (10   3) <--> (10   1)        0.161218      0.001238      0.001238   WU     0.310020      0.310020
 (10   3) <--> (10   2)        1.165350      0.064669      0.064669   WU    16.198505     16.198505
 (10   3) <--> (10   3)       -1.451309     -0.870195   (eb)
 (10   4) <--> (10   1)        0.372891      0.006621      0.006621   WU     1.658545      1.658545
 (10   4) <--> (10   2)        1.060266      0.053532      0.053532   WU    13.408868     13.408868
 (10   4) <--> (10   3)       -0.239480      0.002731      0.002731   WU     0.684073      0.684073
 (10   4) <--> (10   4)       -0.603053     -0.361586   (eb)
 (10   5) <--> (10   1)        0.019416      0.000018      0.000018   WU     0.004497      0.004497
 (10   5) <--> (10   2)        0.227672      0.002468      0.002468   WU     0.618274      0.618274
 (10   5) <--> (10   3)        1.289095      0.079132      0.079132   WU    19.821287     19.821287
 (10   5) <--> (10   4)       -0.106155      0.000537      0.000537   WU     0.134413      0.134413
 (10   5) <--> (10   5)       -1.184225     -0.710053   (eb)
 (10   6) <--> (10   1)        0.053869      0.000138      0.000138   WU     0.034613      0.034613
 (10   6) <--> (10   2)        0.229213      0.002502      0.002502   WU     0.626673      0.626673
 (10   6) <--> (10   3)        0.563140      0.015101      0.015101   WU     3.782634      3.782634
 (10   6) <--> (10   4)        0.565474      0.015227      0.015227   WU     3.814062      3.814062
 (10   6) <--> (10   5)       -0.459307      0.010046      0.010046   WU     2.516336      2.516336
 (10   6) <--> (10   6)       -1.018378     -0.610613   (eb)
 (10   7) <--> (10   1)       -0.163482      0.001273      0.001273   WU     0.318788      0.318788
 (10   7) <--> (10   2)       -0.085304      0.000347      0.000347   WU     0.086795      0.086795
 (10   7) <--> (10   3)       -0.505293      0.012158      0.012158   WU     3.045433      3.045433
 (10   7) <--> (10   4)       -1.530110      0.111487      0.111487   WU    27.925935     27.925935
 (10   7) <--> (10   5)        0.135575      0.000875      0.000875   WU     0.219241      0.219241
 (10   7) <--> (10   6)       -0.521017      0.012927      0.012927   WU     3.237925      3.237925
 (10   7) <--> (10   7)       -0.026857     -0.016103   (eb)
