 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 9   5) <--> ( 9   2)        0.043156      0.000098      0.000098   WU     0.026125      0.026125
 ( 9   5) <--> ( 9   3)        1.232318      0.079927      0.079927   WU    21.301572     21.301572
 ( 9   5) <--> ( 9   4)       -0.210171      0.002325      0.002325   WU     0.619600      0.619600
 ( 9   5) <--> ( 9   5)        0.136520      0.084763   (eb)
 ( 9   6) <--> ( 9   1)        0.060521      0.000193      0.000193   WU     0.051378      0.051378
 ( 9   6) <--> ( 9   2)       -0.146939      0.001136      0.001136   WU     0.302860      0.302860
 ( 9   6) <--> ( 9   3)       -0.344486      0.006246      0.006246   WU     1.664598      1.664598
 ( 9   6) <--> ( 9   4)        1.246490      0.081776      0.081776   WU    21.794321     21.794321
 ( 9   6) <--> ( 9   5)       -0.157579      0.001307      0.001307   WU     0.348305      0.348305
 ( 9   6) <--> ( 9   6)        0.233552      0.145008   (eb)
 ( 9   7) <--> ( 9   1)       -0.043442      0.000099      0.000099   WU     0.026472      0.026472
 ( 9   7) <--> ( 9   2)        0.117712      0.000729      0.000729   WU     0.194362      0.194362
 ( 9   7) <--> ( 9   3)       -0.023701      0.000030      0.000030   WU     0.007879      0.007879
 ( 9   7) <--> ( 9   4)        0.070253      0.000260      0.000260   WU     0.069230      0.069230
 ( 9   7) <--> ( 9   5)        0.208745      0.002293      0.002293   WU     0.611219      0.611219
 ( 9   7) <--> ( 9   6)        0.275304      0.003989      0.003989   WU     1.063140      1.063140
 ( 9   7) <--> ( 9   7)       -0.672056     -0.417268   (eb)
 ( 9   8) <--> ( 9   1)        0.012247      0.000008      0.000008   WU     0.002104      0.002104
 ( 9   8) <--> ( 9   2)        0.024961      0.000033      0.000033   WU     0.008740      0.008740
 ( 9   8) <--> ( 9   3)       -0.006590      0.000002      0.000002   WU     0.000609      0.000609
 ( 9   8) <--> ( 9   4)        0.093003      0.000455      0.000455   WU     0.121327      0.121327
 ( 9   8) <--> ( 9   5)        1.318942      0.091558      0.091558   WU    24.401531     24.401531
 ( 9   8) <--> ( 9   6)       -0.703066      0.026016      0.026016   WU     6.933594      6.933594
 ( 9   8) <--> ( 9   7)       -0.150490      0.001192      0.001192   WU     0.317674      0.317674
 ( 9   8) <--> ( 9   8)        0.322411      0.200179   (eb)
 ( 9   9) <--> ( 9   1)       -0.001237      0.000000      0.000000   WU     0.000021      0.000021
 ( 9   9) <--> ( 9   2)        0.033426      0.000059      0.000059   WU     0.015672      0.015672
 ( 9   9) <--> ( 9   3)        0.021923      0.000025      0.000025   WU     0.006741      0.006741
 ( 9   9) <--> ( 9   4)       -0.145178      0.001109      0.001109   WU     0.295643      0.295643
 ( 9   9) <--> ( 9   5)        0.178031      0.001668      0.001668   WU     0.444589      0.444589
 ( 9   9) <--> ( 9   6)       -0.541113      0.015411      0.015411   WU     4.107164      4.107164
 ( 9   9) <--> ( 9   7)        1.222697      0.078684      0.078684   WU    20.970237     20.970237
 ( 9   9) <--> ( 9   8)        0.394164      0.008177      0.008177   WU     2.179310      2.179310
 ( 9   9) <--> ( 9   9)       -0.447827     -0.278048   (eb)
 ( 9  10) <--> ( 9   1)        0.025770      0.000035      0.000035   WU     0.009315      0.009315
 ( 9  10) <--> ( 9   2)        0.043182      0.000098      0.000098   WU     0.026156      0.026156
 ( 9  10) <--> ( 9   3)       -0.237272      0.002963      0.002963   WU     0.789695      0.789695
 ( 9  10) <--> ( 9   4)        0.099979      0.000526      0.000526   WU     0.140211      0.140211
 ( 9  10) <--> ( 9   5)        0.557432      0.016354      0.016354   WU     4.358623      4.358623
 ( 9  10) <--> ( 9   6)       -0.005134      0.000001      0.000001   WU     0.000370      0.000370
 ( 9  10) <--> ( 9   7)       -0.263744      0.003661      0.003661   WU     0.975736      0.975736
 ( 9  10) <--> ( 9   8)        0.076590      0.000309      0.000309   WU     0.082282      0.082282
 ( 9  10) <--> ( 9   9)       -0.120035      0.000758      0.000758   WU     0.202107      0.202107
 ( 9  10) <--> ( 9  10)       -0.922861     -0.572988   (eb)
 ( 9   1) <--> (10   1)        0.832985      0.036519      0.033041   WU     9.732851      8.805912
 ( 9   1) <--> (10   2)       -0.216440      0.002466      0.002231   WU     0.657113      0.594531
 ( 9   1) <--> (10   3)        0.230216      0.002789      0.002524   WU     0.743427      0.672624
 ( 9   1) <--> (10   4)       -0.793390      0.033130      0.029975   WU     8.829570      7.988658
 ( 9   1) <--> (10   5)       -0.097317      0.000498      0.000451   WU     0.132845      0.120193
 ( 9   1) <--> (10   6)        0.046907      0.000116      0.000105   WU     0.030863      0.027923
 ( 9   1) <--> (10   7)       -0.405593      0.008658      0.007834   WU     2.307525      2.087761
 ( 9   1) <--> (10   8)        0.006047      0.000002      0.000002   WU     0.000513      0.000464
 ( 9   1) <--> (10   9)       -0.042466      0.000095      0.000086   WU     0.025296      0.022887
 ( 9   1) <--> (10  10)        0.105905      0.000590      0.000534   WU     0.157324      0.142341
 ( 9   2) <--> (10   1)       -0.195924      0.002020      0.001828   WU     0.538445      0.487165
 ( 9   2) <--> (10   2)       -0.630171      0.020901      0.018910   WU     5.570347      5.039838
 ( 9   2) <--> (10   3)       -0.111251      0.000651      0.000589   WU     0.173609      0.157075
 ( 9   2) <--> (10   4)       -0.318920      0.005353      0.004843   WU     1.426689      1.290814
 ( 9   2) <--> (10   5)       -0.043108      0.000098      0.000088   WU     0.026066      0.023584
 ( 9   2) <--> (10   6)       -1.093353      0.062917      0.056925   WU    16.768203     15.171232
 ( 9   2) <--> (10   7)        0.792873      0.033087      0.029936   WU     8.818059      7.978244
 ( 9   2) <--> (10   8)        0.036528      0.000070      0.000064   WU     0.018716      0.016933
 ( 9   2) <--> (10   9)        0.043193      0.000098      0.000089   WU     0.026169      0.023677
 ( 9   2) <--> (10  10)       -0.327064      0.005630      0.005094   WU     1.500484      1.357580
 ( 9   3) <--> (10   1)       -0.046089      0.000112      0.000101   WU     0.029797      0.026959
 ( 9   3) <--> (10   2)       -0.060602      0.000193      0.000175   WU     0.051516      0.046610
 ( 9   3) <--> (10   3)        0.470714      0.011662      0.010551   WU     3.107997      2.811997
 ( 9   3) <--> (10   4)        0.769803      0.031189      0.028219   WU     8.312362      7.520709
 ( 9   3) <--> (10   5)        0.567814      0.016969      0.015353   WU     4.522490      4.091777
 ( 9   3) <--> (10   6)        0.042593      0.000095      0.000086   WU     0.025447      0.023023
 ( 9   3) <--> (10   7)        0.711003      0.026607      0.024073   WU     7.091020      6.415685
 ( 9   3) <--> (10   8)       -0.612614      0.019752      0.017871   WU     5.264296      4.762935
 ( 9   3) <--> (10   9)        0.346072      0.006303      0.005703   WU     1.679955      1.519959
 ( 9   3) <--> (10  10)       -0.230269      0.002791      0.002525   WU     0.743769      0.672934
 ( 9   4) <--> (10   1)        0.053385      0.000150      0.000136   WU     0.039977      0.036169
 ( 9   4) <--> (10   2)        0.088163      0.000409      0.000370   WU     0.109029      0.098645
 ( 9   4) <--> (10   3)       -0.326703      0.005618      0.005083   WU     1.497172      1.354584
 ( 9   4) <--> (10   4)        0.473639      0.011807      0.010683   WU     3.146741      2.847051
 ( 9   4) <--> (10   5)        0.157554      0.001306      0.001182   WU     0.348199      0.315037
 ( 9   4) <--> (10   6)       -0.409020      0.008805      0.007967   WU     2.346684      2.123190
 ( 9   4) <--> (10   7)        0.642511      0.021727      0.019658   WU     5.790649      5.239159
 ( 9   4) <--> (10   8)       -0.590904      0.018377      0.016627   WU     4.897786      4.431330
 ( 9   4) <--> (10   9)       -1.215838      0.077803      0.070393   WU    20.735626     18.760804
 ( 9   4) <--> (10  10)        1.600845      0.134879      0.122034   WU    35.947132     32.523596
 ( 9   5) <--> (10   1)        0.000687      0.000000      0.000000   WU     0.000007      0.000006
 ( 9   5) <--> (10   2)       -0.002076      0.000000      0.000000   WU     0.000060      0.000055
 ( 9   5) <--> (10   3)       -0.021011      0.000023      0.000021   WU     0.006192      0.005602
 ( 9   5) <--> (10   4)       -0.033775      0.000060      0.000054   WU     0.016001      0.014477
 ( 9   5) <--> (10   5)        0.638583      0.021463      0.019419   WU     5.720065      5.175297
 ( 9   5) <--> (10   6)       -0.622303      0.020382      0.018441   WU     5.432126      4.914780
 ( 9   5) <--> (10   7)        0.462999      0.011283      0.010208   WU     3.006952      2.720575
 ( 9   5) <--> (10   8)        0.366964      0.007088      0.006413   WU     1.888917      1.709020
 ( 9   5) <--> (10   9)       -0.015179      0.000012      0.000011   WU     0.003232      0.002924
 ( 9   5) <--> (10  10)       -0.814131      0.034885      0.031562   WU     9.297247      8.411795
 ( 9   6) <--> (10   1)        0.004766      0.000001      0.000001   WU     0.000319      0.000288
 ( 9   6) <--> (10   2)        0.014820      0.000012      0.000010   WU     0.003081      0.002787
 ( 9   6) <--> (10   3)       -0.029888      0.000047      0.000043   WU     0.012530      0.011337
 ( 9   6) <--> (10   4)        0.042616      0.000096      0.000086   WU     0.025475      0.023049
 ( 9   6) <--> (10   5)       -0.146474      0.001129      0.001022   WU     0.300945      0.272284
 ( 9   6) <--> (10   6)       -0.289934      0.004424      0.004003   WU     1.179137      1.066838
 ( 9   6) <--> (10   7)       -0.267680      0.003771      0.003412   WU     1.005074      0.909353
 ( 9   6) <--> (10   8)        0.009225      0.000004      0.000004   WU     0.001194      0.001080
 ( 9   6) <--> (10   9)        0.451983      0.010752      0.009728   WU     2.865568      2.592657
 ( 9   6) <--> (10  10)       -0.558067      0.016391      0.014830   WU     4.368557      3.952504
 ( 9   7) <--> (10   1)        0.040645      0.000087      0.000079   WU     0.023173      0.020966
 ( 9   7) <--> (10   2)        0.030988      0.000051      0.000046   WU     0.013470      0.012187
 ( 9   7) <--> (10   3)       -0.042720      0.000096      0.000087   WU     0.025599      0.023161
 ( 9   7) <--> (10   4)        0.023940      0.000030      0.000027   WU     0.008039      0.007273
 ( 9   7) <--> (10   5)       -0.065234      0.000224      0.000203   WU     0.059692      0.054007
 ( 9   7) <--> (10   6)        0.208562      0.002289      0.002071   WU     0.610151      0.552042
 ( 9   7) <--> (10   7)        1.545438      0.125704      0.113732   WU    33.501854     30.311201
 ( 9   7) <--> (10   8)        0.149164      0.001171      0.001060   WU     0.312099      0.282375
 ( 9   7) <--> (10   9)        0.087380      0.000402      0.000364   WU     0.107099      0.096899
 ( 9   7) <--> (10  10)       -0.142374      0.001067      0.000965   WU     0.284333      0.257254
 ( 9   8) <--> (10   1)        0.011959      0.000008      0.000007   WU     0.002006      0.001815
 ( 9   8) <--> (10   2)        0.013227      0.000009      0.000008   WU     0.002454      0.002220
 ( 9   8) <--> (10   3)       -0.004391      0.000001      0.000001   WU     0.000270      0.000245
 ( 9   8) <--> (10   4)        0.019568      0.000020      0.000018   WU     0.005371      0.004859
 ( 9   8) <--> (10   5)        0.004040      0.000001      0.000001   WU     0.000229      0.000207
 ( 9   8) <--> (10   6)       -0.025823      0.000035      0.000032   WU     0.009354      0.008463
 ( 9   8) <--> (10   7)       -0.080552      0.000342      0.000309   WU     0.091015      0.082347
 ( 9   8) <--> (10   8)        0.686484      0.024803      0.022441   WU     6.610375      5.980815
 ( 9   8) <--> (10   9)        0.391361      0.008061      0.007293   WU     2.148428      1.943816
 ( 9   8) <--> (10  10)       -0.588083      0.018202      0.016469   WU     4.851128      4.389116
 ( 9   9) <--> (10   1)        0.039412      0.000082      0.000074   WU     0.021788      0.019713
 ( 9   9) <--> (10   2)        0.040848      0.000088      0.000079   WU     0.023405      0.021176
 ( 9   9) <--> (10   3)       -0.030850      0.000050      0.000045   WU     0.013350      0.012079
 ( 9   9) <--> (10   4)        0.018389      0.000018      0.000016   WU     0.004743      0.004292
 ( 9   9) <--> (10   5)       -0.074519      0.000292      0.000264   WU     0.077894      0.070475
 ( 9   9) <--> (10   6)       -0.016640      0.000015      0.000013   WU     0.003884      0.003514
 ( 9   9) <--> (10   7)        0.191170      0.001923      0.001740   WU     0.512633      0.463811
 ( 9   9) <--> (10   8)       -0.091635      0.000442      0.000400   WU     0.117784      0.106566
 ( 9   9) <--> (10   9)       -0.319133      0.005360      0.004850   WU     1.428593      1.292536
 ( 9   9) <--> (10  10)       -1.080626      0.061461      0.055607   WU    16.380109     14.820099
 ( 9  10) <--> (10   1)        0.004195      0.000001      0.000001   WU     0.000247      0.000223
 ( 9  10) <--> (10   2)       -0.004820      0.000001      0.000001   WU     0.000326      0.000295
 ( 9  10) <--> (10   3)        0.035673      0.000067      0.000061   WU     0.017850      0.016150
 ( 9  10) <--> (10   4)        0.046326      0.000113      0.000102   WU     0.030103      0.027236
 ( 9  10) <--> (10   5)        0.124353      0.000814      0.000736   WU     0.216910      0.196252
 ( 9  10) <--> (10   6)        0.062614      0.000206      0.000187   WU     0.054993      0.049756
 ( 9  10) <--> (10   7)        0.056891      0.000170      0.000154   WU     0.045400      0.041077
 ( 9  10) <--> (10   8)       -0.268502      0.003794      0.003433   WU     1.011259      0.914948
 ( 9  10) <--> (10   9)        0.267279      0.003760      0.003402   WU     1.002064      0.906629
 ( 9  10) <--> (10  10)        0.296124      0.004615      0.004176   WU     1.230026      1.112880
 (10   1) <--> (10   1)        0.293702      0.176102   (eb)
 (10   2) <--> (10   1)        1.144180      0.062340      0.062340   WU    16.614549     16.614549
 (10   2) <--> (10   2)       -0.990591     -0.593952   (eb)
 (10   3) <--> (10   1)       -0.240700      0.002759      0.002759   WU     0.735277      0.735277
 (10   3) <--> (10   2)       -1.275327      0.077450      0.077450   WU    20.641588     20.641588
 (10   3) <--> (10   3)       -1.615614     -0.968712   (eb)
 (10   4) <--> (10   1)        0.241516      0.002778      0.002778   WU     0.740272      0.740272
 (10   4) <--> (10   2)        0.527063      0.013228      0.013228   WU     3.525534      3.525534
 (10   4) <--> (10   3)       -0.347267      0.005743      0.005743   WU     1.530482      1.530482
 (10   4) <--> (10   4)       -1.131746     -0.678588   (eb)
 (10   5) <--> (10   1)       -0.159143      0.001206      0.001206   WU     0.321422      0.321422
 (10   5) <--> (10   2)       -0.187745      0.001678      0.001678   WU     0.447341      0.447341
 (10   5) <--> (10   3)        1.368989      0.089244      0.089244   WU    23.784838     23.784838
 (10   5) <--> (10   4)        0.097501      0.000453      0.000453   WU     0.120647      0.120647
 (10   5) <--> (10   5)       -0.138299     -0.082923   (eb)
 (10   6) <--> (10   1)       -0.165070      0.001298      0.001298   WU     0.345809      0.345809
