 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 8   7) <--> (10   3)       -0.156046      0.001432      0.001160   WU     0.297267      0.240645
 ( 8   7) <--> (10   4)        1.440202      0.122011      0.098771   WU    25.321346     20.498232
 ( 8   7) <--> (10   5)       -0.774914      0.035323      0.028595   WU     7.330721      5.934393
 ( 8   7) <--> (10   6)        0.781479      0.035924      0.029081   WU     7.455455      6.035368
 ( 8   7) <--> (10   7)        0.035484      0.000074      0.000060   WU     0.015371      0.012443
 ( 8   7) <--> (10   8)        4.338196      1.107056      0.896188   WU   229.751408    185.989235
 ( 8   7) <--> (10   9)       -0.307972      0.005579      0.004517   WU     1.157876      0.937328
 ( 8   7) <--> (10  10)       -0.258977      0.003945      0.003194   WU     0.818767      0.662812
 ( 8   8) <--> (10   1)       -0.054501      0.000175      0.000141   WU     0.036261      0.029354
 ( 8   8) <--> (10   2)       -0.364612      0.007820      0.006331   WU     1.622940      1.313809
 ( 8   8) <--> (10   3)       -1.239856      0.090426      0.073202   WU    18.766460     15.191896
 ( 8   8) <--> (10   4)       -0.878683      0.045417      0.036766   WU     9.425505      7.630171
 ( 8   8) <--> (10   5)       -2.544641      0.380894      0.308343   WU    79.048350     63.991522
 ( 8   8) <--> (10   6)       -1.255240      0.092684      0.075030   WU    19.235065     15.571243
 ( 8   8) <--> (10   7)       -3.584030      0.755604      0.611680   WU   156.813358    126.944147
 ( 8   8) <--> (10   8)       -0.171343      0.001727      0.001398   WU     0.358402      0.290135
 ( 8   8) <--> (10   9)       -1.679351      0.165895      0.134296   WU    34.428864     27.870985
 ( 8   8) <--> (10  10)       -1.697975      0.169595      0.137291   WU    35.196726     28.492587
 ( 8   9) <--> (10   1)       -0.025930      0.000040      0.000032   WU     0.008208      0.006645
 ( 8   9) <--> (10   2)        0.286695      0.004835      0.003914   WU     1.003412      0.812286
 ( 8   9) <--> (10   3)       -0.553702      0.018034      0.014599   WU     3.742764      3.029857
 ( 8   9) <--> (10   4)        2.342523      0.322789      0.261305   WU    66.989622     54.229694
 ( 8   9) <--> (10   5)       -0.132659      0.001035      0.000838   WU     0.214838      0.173916
 ( 8   9) <--> (10   6)        0.050015      0.000147      0.000119   WU     0.030537      0.024721
 ( 8   9) <--> (10   7)       -1.812743      0.193296      0.156478   WU    40.115483     32.474439
 ( 8   9) <--> (10   8)       -0.018953      0.000021      0.000017   WU     0.004385      0.003550
 ( 8   9) <--> (10   9)        4.292751      1.083983      0.877510   WU   224.963063    182.112956
 ( 8   9) <--> (10  10)       -0.414070      0.010086      0.008164   WU     2.093090      1.694406
 ( 8  10) <--> (10   1)        0.020572      0.000025      0.000020   WU     0.005166      0.004182
 ( 8  10) <--> (10   2)        0.227862      0.003054      0.002472   WU     0.633843      0.513111
 ( 8  10) <--> (10   3)        1.172022      0.080802      0.065411   WU    16.769171     13.575043
 ( 8  10) <--> (10   4)        0.257406      0.003898      0.003155   WU     0.808869      0.654799
 ( 8  10) <--> (10   5)        3.400818      0.680327      0.550741   WU   141.190871    114.297372
 ( 8  10) <--> (10   6)        3.116206      0.571220      0.462416   WU   118.547432     95.966969
 ( 8  10) <--> (10   7)        3.619303      0.770550      0.623779   WU   159.915189    129.455153
 ( 8  10) <--> (10   8)       -1.162514      0.079496      0.064354   WU    16.498176     13.355666
 ( 8  10) <--> (10   9)        0.055378      0.000180      0.000146   WU     0.037439      0.030308
 ( 8  10) <--> (10  10)       -3.336505      0.654839      0.530108   WU   135.901198    110.015255
 ( 9   1) <--> ( 9   1)       -0.986951     -0.612780   (eb)
 ( 9   2) <--> ( 9   1)       -1.945921      0.199295      0.199295   WU    41.360462     41.360462
 ( 9   2) <--> ( 9   2)       -1.572117     -0.976099   (eb)
 ( 9   3) <--> ( 9   1)        0.641507      0.021660      0.021660   WU     4.495080      4.495080
 ( 9   3) <--> ( 9   2)       -0.398929      0.008376      0.008376   WU     1.738305      1.738305
 ( 9   3) <--> ( 9   3)       -1.241284     -0.770691   (eb)
 ( 9   4) <--> ( 9   1)       -0.254038      0.003397      0.003397   WU     0.704909      0.704909
 ( 9   4) <--> ( 9   2)        2.438039      0.312844      0.312844   WU    64.925647     64.925647
 ( 9   4) <--> ( 9   3)        0.430765      0.009766      0.009766   WU     2.026819      2.026819
 ( 9   4) <--> ( 9   4)       -2.561449     -1.590358   (eb)
 ( 9   5) <--> ( 9   1)        0.154863      0.001262      0.001262   WU     0.261958      0.261958
 ( 9   5) <--> ( 9   2)       -0.836029      0.036787      0.036787   WU     7.634444      7.634444
 ( 9   5) <--> ( 9   3)        1.597153      0.134258      0.134258   WU    27.863006     27.863006
 ( 9   5) <--> ( 9   4)       -1.767359      0.164398      0.164398   WU    34.118097     34.118097
 ( 9   5) <--> ( 9   5)       -3.705912     -2.300935   (eb)
 ( 9   6) <--> ( 9   1)       -0.022106      0.000026      0.000026   WU     0.005338      0.005338
 ( 9   6) <--> ( 9   2)        0.120143      0.000760      0.000760   WU     0.157664      0.157664
 ( 9   6) <--> ( 9   3)       -1.521102      0.121776      0.121776   WU    25.272719     25.272719
 ( 9   6) <--> ( 9   4)       -0.552399      0.016060      0.016060   WU     3.333041      3.333041
 ( 9   6) <--> ( 9   5)       -2.885110      0.438098      0.438098   WU    90.920054     90.920054
 ( 9   6) <--> ( 9   6)       -2.122850     -1.318040   (eb)
 ( 9   7) <--> ( 9   1)        0.038728      0.000079      0.000079   WU     0.016383      0.016383
 ( 9   7) <--> ( 9   2)        0.082437      0.000358      0.000358   WU     0.074230      0.074230
 ( 9   7) <--> ( 9   3)       -0.230072      0.002786      0.002786   WU     0.578177      0.578177
 ( 9   7) <--> ( 9   4)        0.687737      0.024894      0.024894   WU     5.166306      5.166306
 ( 9   7) <--> ( 9   5)        1.058429      0.058962      0.058962   WU    12.236532     12.236532
 ( 9   7) <--> ( 9   6)        1.632098      0.140197      0.140197   WU    29.095609     29.095609
 ( 9   7) <--> ( 9   7)       -1.975689     -1.226670   (eb)
 ( 9   8) <--> ( 9   1)        0.060064      0.000190      0.000190   WU     0.039406      0.039406
 ( 9   8) <--> ( 9   2)       -0.286374      0.004316      0.004316   WU     0.895779      0.895779
 ( 9   8) <--> ( 9   3)       -0.185450      0.001810      0.001810   WU     0.375655      0.375655
 ( 9   8) <--> ( 9   4)        0.560050      0.016508      0.016508   WU     3.426008      3.426008
 ( 9   8) <--> ( 9   5)       -0.590216      0.018334      0.018334   WU     3.805018      3.805018
 ( 9   8) <--> ( 9   6)       -0.976555      0.050193      0.050193   WU    10.416669     10.416669
 ( 9   8) <--> ( 9   7)        0.153739      0.001244      0.001244   WU     0.258168      0.258168
 ( 9   8) <--> ( 9   8)       -1.776777     -1.103169   (eb)
 ( 9   9) <--> ( 9   1)        0.103682      0.000566      0.000566   WU     0.117420      0.117420
 ( 9   9) <--> ( 9   2)       -0.557793      0.016375      0.016375   WU     3.398456      3.398456
 ( 9   9) <--> ( 9   3)        0.003743      0.000001      0.000001   WU     0.000153      0.000153
 ( 9   9) <--> ( 9   4)       -2.155563      0.244550      0.244550   WU    50.752394     50.752394
 ( 9   9) <--> ( 9   5)        0.915550      0.044117      0.044117   WU     9.155856      9.155856
 ( 9   9) <--> ( 9   6)        0.762513      0.030601      0.030601   WU     6.350825      6.350825
 ( 9   9) <--> ( 9   7)       -0.196272      0.002028      0.002028   WU     0.420779      0.420779
 ( 9   9) <--> ( 9   8)       -0.190552      0.001911      0.001911   WU     0.396608      0.396608
 ( 9   9) <--> ( 9   9)       -0.605699     -0.376068   (eb)
 ( 9  10) <--> ( 9   1)       -0.038559      0.000078      0.000078   WU     0.016240      0.016240
 ( 9  10) <--> ( 9   2)        0.056094      0.000166      0.000166   WU     0.034369      0.034369
 ( 9  10) <--> ( 9   3)        0.164652      0.001427      0.001427   WU     0.296121      0.296121
 ( 9  10) <--> ( 9   4)        0.075048      0.000296      0.000296   WU     0.061520      0.061520
 ( 9  10) <--> ( 9   5)        1.411574      0.104871      0.104871   WU    21.764190     21.764190
 ( 9  10) <--> ( 9   6)       -2.306665      0.280037      0.280037   WU    58.117115     58.117115
 ( 9  10) <--> ( 9   7)        0.303285      0.004841      0.004841   WU     1.004704      1.004704
 ( 9  10) <--> ( 9   8)       -0.811635      0.034671      0.034671   WU     7.195430      7.195430
 ( 9  10) <--> ( 9   9)        2.096023      0.231227      0.231227   WU    47.987398     47.987398
 ( 9  10) <--> ( 9  10)        0.853251      0.529768   (eb)
 ( 9   1) <--> (10   1)        1.952624      0.200671      0.181559   WU    41.645920     37.679642
 ( 9   1) <--> (10   2)       -0.564043      0.016744      0.015150   WU     3.475033      3.144078
 ( 9   1) <--> (10   3)       -0.029975      0.000047      0.000043   WU     0.009814      0.008880
 ( 9   1) <--> (10   4)        0.847602      0.037812      0.034211   WU     7.847273      7.099914
 ( 9   1) <--> (10   5)       -0.847079      0.037765      0.034169   WU     7.837597      7.091159
 ( 9   1) <--> (10   6)        0.470560      0.011654      0.010544   WU     2.418603      2.188260
 ( 9   1) <--> (10   7)        0.177952      0.001667      0.001508   WU     0.345894      0.312952
 ( 9   1) <--> (10   8)        0.144255      0.001095      0.000991   WU     0.227297      0.205650
 ( 9   1) <--> (10   9)       -0.289590      0.004414      0.003993   WU     0.916012      0.828773
 ( 9   1) <--> (10  10)        0.122327      0.000788      0.000713   WU     0.163449      0.147882
 ( 9   2) <--> (10   1)       -0.409949      0.008845      0.008003   WU     1.835667      1.660842
 ( 9   2) <--> (10   2)       -1.669513      0.146699      0.132727   WU    30.444923     27.545406
 ( 9   2) <--> (10   3)       -0.008080      0.000003      0.000003   WU     0.000713      0.000645
 ( 9   2) <--> (10   4)        0.329407      0.005711      0.005167   WU     1.185223      1.072344
 ( 9   2) <--> (10   5)        0.266295      0.003732      0.003377   WU     0.774570      0.700801
 ( 9   2) <--> (10   6)        0.337209      0.005985      0.005415   WU     1.242033      1.123744
 ( 9   2) <--> (10   7)       -1.877506      0.185528      0.167859   WU    38.503295     34.836314
 ( 9   2) <--> (10   8)       -0.898555      0.042495      0.038448   WU     8.819102      7.979188
 ( 9   2) <--> (10   9)       -0.198307      0.002070      0.001873   WU     0.429547      0.388638
 ( 9   2) <--> (10  10)       -0.895738      0.042229      0.038207   WU     8.763891      7.929235
 ( 9   3) <--> (10   1)        0.000512      0.000000      0.000000   WU     0.000003      0.000003
 ( 9   3) <--> (10   2)       -0.158413      0.001321      0.001195   WU     0.274106      0.248001
 ( 9   3) <--> (10   3)       -0.593689      0.018551      0.016784   WU     3.849938      3.483277
 ( 9   3) <--> (10   4)        2.195091      0.253601      0.229449   WU    52.630808     47.618351
 ( 9   3) <--> (10   5)       -0.466263      0.011442      0.010352   WU     2.374633      2.148477
 ( 9   3) <--> (10   6)        0.443076      0.010332      0.009348   WU     2.144331      1.940109
 ( 9   3) <--> (10   7)       -0.002112      0.000000      0.000000   WU     0.000049      0.000044
 ( 9   3) <--> (10   8)        2.071308      0.225806      0.204301   WU    46.862382     42.399298
 ( 9   3) <--> (10   9)        0.606261      0.019345      0.017503   WU     4.014715      3.632361
 ( 9   3) <--> (10  10)        0.532642      0.014932      0.013510   WU     3.098891      2.803759
 ( 9   4) <--> (10   1)       -0.140964      0.001046      0.000946   WU     0.217045      0.196374
 ( 9   4) <--> (10   2)       -0.371534      0.007265      0.006573   WU     1.507760      1.364164
 ( 9   4) <--> (10   3)        0.555708      0.016253      0.014705   WU     3.373098      3.051850
 ( 9   4) <--> (10   4)        0.049270      0.000128      0.000116   WU     0.026515      0.023990
 ( 9   4) <--> (10   5)       -1.172874      0.072402      0.065506   WU    15.025801     13.594772
 ( 9   4) <--> (10   6)       -0.107998      0.000614      0.000555   WU     0.127399      0.115266
 ( 9   4) <--> (10   7)        1.313351      0.090784      0.082138   WU    18.840697     17.046345
 ( 9   4) <--> (10   8)        0.682248      0.024498      0.022165   WU     5.084160      4.599954
 ( 9   4) <--> (10   9)       -0.379163      0.007567      0.006846   WU     1.570315      1.420761
 ( 9   4) <--> (10  10)        1.306522      0.089842      0.081286   WU    18.645257     16.869518
 ( 9   5) <--> (10   1)        0.000707      0.000000      0.000000   WU     0.000005      0.000005
 ( 9   5) <--> (10   2)        0.106505      0.000597      0.000540   WU     0.123902      0.112102
 ( 9   5) <--> (10   3)        0.482782      0.012267      0.011099   WU     2.545878      2.303414
 ( 9   5) <--> (10   4)        0.419141      0.009246      0.008366   WU     1.918911      1.736158
 ( 9   5) <--> (10   5)        0.308602      0.005012      0.004535   WU     1.040238      0.941168
 ( 9   5) <--> (10   6)       -1.334330      0.093707      0.084783   WU    19.447399     17.595266
 ( 9   5) <--> (10   7)        1.011534      0.053853      0.048724   WU    11.176259     10.111854
 ( 9   5) <--> (10   8)       -0.274897      0.003977      0.003598   WU     0.825419      0.746808
 ( 9   5) <--> (10   9)       -0.405564      0.008657      0.007832   WU     1.796608      1.625502
 ( 9   5) <--> (10  10)        1.041640      0.057106      0.051667   WU    11.851414     10.722708
 ( 9   6) <--> (10   1)        0.073302      0.000283      0.000256   WU     0.058690      0.053101
 ( 9   6) <--> (10   2)        0.103329      0.000562      0.000508   WU     0.116622      0.105515
 ( 9   6) <--> (10   3)        0.310706      0.005081      0.004597   WU     1.054468      0.954043
 ( 9   6) <--> (10   4)        0.027263      0.000039      0.000035   WU     0.008119      0.007346
 ( 9   6) <--> (10   5)        0.460715      0.011172      0.010108   WU     2.318463      2.097657
 ( 9   6) <--> (10   6)        0.409009      0.008805      0.007966   WU     1.827266      1.653241
 ( 9   6) <--> (10   7)       -0.730908      0.028117      0.025439   WU     5.835268      5.279528
 ( 9   6) <--> (10   8)       -1.935533      0.197173      0.178395   WU    40.920073     37.022924
 ( 9   6) <--> (10   9)       -0.432342      0.009838      0.008901   WU     2.041695      1.847248
 ( 9   6) <--> (10  10)        1.076040      0.060940      0.055136   WU    12.647121     11.442633
 ( 9   7) <--> (10   1)       -0.010946      0.000006      0.000006   WU     0.001309      0.001184
 ( 9   7) <--> (10   2)       -0.050613      0.000135      0.000122   WU     0.027981      0.025316
 ( 9   7) <--> (10   3)       -0.171201      0.001543      0.001396   WU     0.320146      0.289656
 ( 9   7) <--> (10   4)        0.014674      0.000011      0.000010   WU     0.002352      0.002128
 ( 9   7) <--> (10   5)       -0.208760      0.002294      0.002075   WU     0.476026      0.430690
 ( 9   7) <--> (10   6)       -0.821356      0.035507      0.032125   WU     7.368827      6.667034
 ( 9   7) <--> (10   7)        0.596326      0.018716      0.016934   WU     3.884210      3.514285
