 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 8   4) <--> (10   5)       -0.254728      0.003817      0.003090   WU     0.996106      0.806372
 ( 8   4) <--> (10   6)        0.162746      0.001558      0.001261   WU     0.406604      0.329155
 ( 8   4) <--> (10   7)        0.046829      0.000129      0.000104   WU     0.033666      0.027253
 ( 8   4) <--> (10   8)       -0.046124      0.000125      0.000101   WU     0.032659      0.026438
 ( 8   4) <--> (10   9)       -0.042843      0.000108      0.000087   WU     0.028179      0.022811
 ( 8   4) <--> (10  10)        0.009620      0.000005      0.000004   WU     0.001421      0.001150
 ( 8   5) <--> (10   1)       -0.211189      0.002624      0.002124   WU     0.684690      0.554273
 ( 8   5) <--> (10   2)       -0.577606      0.019625      0.015887   WU     5.121711      4.146147
 ( 8   5) <--> (10   3)       -0.854410      0.042942      0.034763   WU    11.206852      9.072213
 ( 8   5) <--> (10   4)        0.755427      0.033569      0.027175   WU     8.760654      7.091958
 ( 8   5) <--> (10   5)        2.218116      0.289414      0.234288   WU    75.530052     61.143375
 ( 8   5) <--> (10   6)        0.237205      0.003310      0.002679   WU     0.863771      0.699243
 ( 8   5) <--> (10   7)        0.033073      0.000064      0.000052   WU     0.016792      0.013593
 ( 8   5) <--> (10   8)       -0.235196      0.003254      0.002634   WU     0.849201      0.687449
 ( 8   5) <--> (10   9)        0.276445      0.004495      0.003639   WU     1.173189      0.949725
 ( 8   5) <--> (10  10)       -0.083642      0.000412      0.000333   WU     0.107398      0.086941
 ( 8   6) <--> (10   1)        0.111681      0.000734      0.000594   WU     0.191474      0.155003
 ( 8   6) <--> (10   2)        0.451974      0.012017      0.009728   WU     3.136019      2.538682
 ( 8   6) <--> (10   3)       -0.077112      0.000350      0.000283   WU     0.091283      0.073896
 ( 8   6) <--> (10   4)        0.599641      0.021151      0.017122   WU     5.519928      4.468513
 ( 8   6) <--> (10   5)       -0.274944      0.004447      0.003600   WU     1.160483      0.939439
 ( 8   6) <--> (10   6)        2.513290      0.371566      0.300792   WU    96.969773     78.499340
 ( 8   6) <--> (10   7)       -0.329092      0.006371      0.005157   WU     1.662595      1.345910
 ( 8   6) <--> (10   8)        0.263100      0.004072      0.003296   WU     1.062655      0.860245
 ( 8   6) <--> (10   9)        0.202862      0.002421      0.001960   WU     0.631760      0.511425
 ( 8   6) <--> (10  10)       -0.029908      0.000053      0.000043   WU     0.013731      0.011116
 ( 8   7) <--> (10   1)        0.035741      0.000075      0.000061   WU     0.019611      0.015875
 ( 8   7) <--> (10   2)        0.274235      0.004424      0.003581   WU     1.154512      0.934605
 ( 8   7) <--> (10   3)        0.211454      0.002630      0.002129   WU     0.686409      0.555664
 ( 8   7) <--> (10   4)        0.189525      0.002113      0.001710   WU     0.551425      0.446391
 ( 8   7) <--> (10   5)        0.040115      0.000095      0.000077   WU     0.024704      0.019999
 ( 8   7) <--> (10   6)       -0.074030      0.000322      0.000261   WU     0.084134      0.068108
 ( 8   7) <--> (10   7)       -2.518183      0.373014      0.301964   WU    97.347721     78.805298
 ( 8   7) <--> (10   8)       -0.040616      0.000097      0.000079   WU     0.025325      0.020501
 ( 8   7) <--> (10   9)       -0.087844      0.000454      0.000367   WU     0.118461      0.095897
 ( 8   7) <--> (10  10)        0.143690      0.001215      0.000983   WU     0.316961      0.256587
 ( 8   8) <--> (10   1)       -0.001056      0.000000      0.000000   WU     0.000017      0.000014
 ( 8   8) <--> (10   2)       -0.017476      0.000018      0.000015   WU     0.004688      0.003795
 ( 8   8) <--> (10   3)        0.296671      0.005177      0.004191   WU     1.351146      1.093785
 ( 8   8) <--> (10   4)       -0.676032      0.026884      0.021763   WU     7.015944      5.679574
 ( 8   8) <--> (10   5)       -0.247144      0.003593      0.002909   WU     0.937671      0.759067
 ( 8   8) <--> (10   6)       -0.639420      0.024050      0.019469   WU     6.276595      5.081053
 ( 8   8) <--> (10   7)       -0.019099      0.000021      0.000017   WU     0.005600      0.004533
 ( 8   8) <--> (10   8)        1.602666      0.151090      0.122311   WU    39.430953     31.920295
 ( 8   8) <--> (10   9)       -1.322142      0.102827      0.083241   WU    26.835380     21.723879
 ( 8   8) <--> (10  10)       -0.069270      0.000282      0.000228   WU     0.073661      0.059630
 ( 8   9) <--> (10   1)       -0.024832      0.000036      0.000029   WU     0.009466      0.007663
 ( 8   9) <--> (10   2)        0.034842      0.000071      0.000058   WU     0.018636      0.015086
 ( 8   9) <--> (10   3)        0.563110      0.018653      0.015100   WU     4.867855      3.940645
 ( 8   9) <--> (10   4)       -0.261647      0.004027      0.003260   WU     1.050948      0.850768
 ( 8   9) <--> (10   5)       -0.219172      0.002826      0.002287   WU     0.737433      0.596970
 ( 8   9) <--> (10   6)        0.616797      0.022379      0.018116   WU     5.840315      4.727874
 ( 8   9) <--> (10   7)       -0.272957      0.004383      0.003548   WU     1.143773      0.925911
 ( 8   9) <--> (10   8)        1.585359      0.147845      0.119684   WU    38.583920     31.234602
 ( 8   9) <--> (10   9)        1.358430      0.108549      0.087873   WU    28.328628     22.932699
 ( 8   9) <--> (10  10)        1.106743      0.072052      0.058328   WU    18.803774     15.222103
 ( 8  10) <--> (10   1)       -0.008175      0.000004      0.000003   WU     0.001026      0.000830
 ( 8  10) <--> (10   2)        0.053130      0.000166      0.000134   WU     0.043335      0.035080
 ( 8  10) <--> (10   3)        0.457756      0.012326      0.009978   WU     3.216759      2.604043
 ( 8  10) <--> (10   4)       -0.175577      0.001813      0.001468   WU     0.473247      0.383105
 ( 8  10) <--> (10   5)       -0.216952      0.002769      0.002241   WU     0.722568      0.584936
 ( 8  10) <--> (10   6)        0.030304      0.000054      0.000044   WU     0.014098      0.011412
 ( 8  10) <--> (10   7)       -0.604919      0.021525      0.017425   WU     5.617530      4.547524
 ( 8  10) <--> (10   8)       -0.171979      0.001740      0.001408   WU     0.454049      0.367563
 ( 8  10) <--> (10   9)       -0.392152      0.009046      0.007323   WU     2.360802      1.911126
 ( 8  10) <--> (10  10)        2.155274      0.273247      0.221200   WU    71.310944     57.727907
 ( 9   1) <--> ( 9   1)       -0.262264     -0.162835   (eb)
 ( 9   2) <--> ( 9   1)       -1.241026      0.081060      0.081060   WU    21.154778     21.154778
 ( 9   2) <--> ( 9   2)       -0.844033     -0.524045   (eb)
 ( 9   3) <--> ( 9   1)        0.032317      0.000055      0.000055   WU     0.014345      0.014345
 ( 9   3) <--> ( 9   2)        0.273495      0.003937      0.003937   WU     1.027417      1.027417
 ( 9   3) <--> ( 9   3)       -0.610252     -0.378895   (eb)
 ( 9   4) <--> ( 9   1)       -0.205642      0.002226      0.002226   WU     0.580860      0.580860
 ( 9   4) <--> ( 9   2)        1.449920      0.110646      0.110646   WU    28.875823     28.875823
 ( 9   4) <--> ( 9   3)       -0.090697      0.000433      0.000433   WU     0.112989      0.112989
 ( 9   4) <--> ( 9   4)       -0.414301     -0.257232   (eb)
 ( 9   5) <--> ( 9   1)       -0.040280      0.000085      0.000085   WU     0.022286      0.022286
 ( 9   5) <--> ( 9   2)       -0.083587      0.000368      0.000368   WU     0.095967      0.095967
 ( 9   5) <--> ( 9   3)       -1.009734      0.053661      0.053661   WU    14.004285     14.004285
 ( 9   5) <--> ( 9   4)        0.423446      0.009437      0.009437   WU     2.462872      2.462872
 ( 9   5) <--> ( 9   5)       -0.050553     -0.031388   (eb)
 ( 9   6) <--> ( 9   1)        0.071718      0.000271      0.000271   WU     0.070649      0.070649
 ( 9   6) <--> ( 9   2)       -0.090426      0.000430      0.000430   WU     0.112314      0.112314
 ( 9   6) <--> ( 9   3)       -0.130023      0.000890      0.000890   WU     0.232212      0.232212
 ( 9   6) <--> ( 9   4)       -1.495158      0.117658      0.117658   WU    30.705823     30.705823
 ( 9   6) <--> ( 9   5)       -0.028163      0.000042      0.000042   WU     0.010895      0.010895
 ( 9   6) <--> ( 9   6)        0.539873      0.335197   (eb)
 ( 9   7) <--> ( 9   1)        0.026406      0.000037      0.000037   WU     0.009578      0.009578
 ( 9   7) <--> ( 9   2)       -0.143740      0.001087      0.001087   WU     0.283794      0.283794
 ( 9   7) <--> ( 9   3)       -0.065618      0.000227      0.000227   WU     0.059141      0.059141
 ( 9   7) <--> ( 9   4)       -0.184168      0.001785      0.001785   WU     0.465882      0.465882
 ( 9   7) <--> ( 9   5)       -0.311434      0.005105      0.005105   WU     1.332230      1.332230
 ( 9   7) <--> ( 9   6)        0.098675      0.000512      0.000512   WU     0.133739      0.133739
 ( 9   7) <--> ( 9   7)       -0.825739     -0.512687   (eb)
 ( 9   8) <--> ( 9   1)       -0.024406      0.000031      0.000031   WU     0.008182      0.008182
 ( 9   8) <--> ( 9   2)       -0.020903      0.000023      0.000023   WU     0.006002      0.006002
 ( 9   8) <--> ( 9   3)        0.121536      0.000777      0.000777   WU     0.202890      0.202890
 ( 9   8) <--> ( 9   4)        0.143751      0.001088      0.001088   WU     0.283838      0.283838
 ( 9   8) <--> ( 9   5)       -0.931104      0.045629      0.045629   WU    11.908101     11.908101
 ( 9   8) <--> ( 9   6)        1.127633      0.066924      0.066924   WU    17.465533     17.465533
 ( 9   8) <--> ( 9   7)       -0.191091      0.001922      0.001922   WU     0.501565      0.501565
 ( 9   8) <--> ( 9   8)       -0.032218     -0.020004   (eb)
 ( 9   9) <--> ( 9   1)       -0.014881      0.000012      0.000012   WU     0.003042      0.003042
 ( 9   9) <--> ( 9   2)       -0.039643      0.000083      0.000083   WU     0.021586      0.021586
 ( 9   9) <--> ( 9   3)       -0.045482      0.000109      0.000109   WU     0.028413      0.028413
 ( 9   9) <--> ( 9   4)       -0.095125      0.000476      0.000476   WU     0.124291      0.124291
 ( 9   9) <--> ( 9   5)       -0.214098      0.002413      0.002413   WU     0.629613      0.629613
 ( 9   9) <--> ( 9   6)        0.496854      0.012993      0.012993   WU     3.390816      3.390816
 ( 9   9) <--> ( 9   7)        1.298912      0.088799      0.088799   WU    23.174261     23.174261
 ( 9   9) <--> ( 9   8)        0.446070      0.010473      0.010473   WU     2.733086      2.733086
 ( 9   9) <--> ( 9   9)       -0.330467     -0.205181   (eb)
 ( 9  10) <--> ( 9   1)       -0.041798      0.000092      0.000092   WU     0.023997      0.023997
 ( 9  10) <--> ( 9   2)       -0.063603      0.000213      0.000213   WU     0.055565      0.055565
 ( 9  10) <--> ( 9   3)       -0.054631      0.000157      0.000157   WU     0.040994      0.040994
 ( 9  10) <--> ( 9   4)        0.181791      0.001739      0.001739   WU     0.453932      0.453932
 ( 9  10) <--> ( 9   5)       -0.506703      0.013513      0.013513   WU     3.526576      3.526576
 ( 9  10) <--> ( 9   6)        0.287380      0.004347      0.004347   WU     1.134385      1.134385
 ( 9  10) <--> ( 9   7)       -0.255202      0.003428      0.003428   WU     0.894570      0.894570
 ( 9  10) <--> ( 9   8)        0.022918      0.000028      0.000028   WU     0.007214      0.007214
 ( 9  10) <--> ( 9   9)       -0.164859      0.001430      0.001430   WU     0.373311      0.373311
 ( 9  10) <--> ( 9  10)       -0.787111     -0.488703   (eb)
 ( 9   1) <--> (10   1)       -0.855175      0.038491      0.034825   WU    10.045160      9.088478
 ( 9   1) <--> (10   2)        0.281037      0.004157      0.003761   WU     1.084863      0.981543
 ( 9   1) <--> (10   3)       -0.143495      0.001084      0.000981   WU     0.282826      0.255890
 ( 9   1) <--> (10   4)        0.850966      0.038113      0.034483   WU     9.946509      8.999222
 ( 9   1) <--> (10   5)        0.068625      0.000248      0.000224   WU     0.064686      0.058526
 ( 9   1) <--> (10   6)       -0.086696      0.000396      0.000358   WU     0.103238      0.093406
 ( 9   1) <--> (10   7)       -0.427241      0.009607      0.008692   WU     2.507218      2.268435
 ( 9   1) <--> (10   8)        0.028897      0.000044      0.000040   WU     0.011470      0.010378
 ( 9   1) <--> (10   9)        0.066346      0.000232      0.000210   WU     0.060462      0.054704
 ( 9   1) <--> (10  10)       -0.099768      0.000524      0.000474   WU     0.136718      0.123698
 ( 9   2) <--> (10   1)        0.191739      0.001935      0.001751   WU     0.504973      0.456880
 ( 9   2) <--> (10   2)        0.681737      0.024461      0.022132   WU     6.383814      5.775832
 ( 9   2) <--> (10   3)        0.115811      0.000706      0.000639   WU     0.184225      0.166680
 ( 9   2) <--> (10   4)        0.303133      0.004836      0.004376   WU     1.262156      1.141950
 ( 9   2) <--> (10   5)       -0.216316      0.002463      0.002228   WU     0.642721      0.581510
 ( 9   2) <--> (10   6)        1.199251      0.075695      0.068486   WU    19.754541     17.873156
 ( 9   2) <--> (10   7)        0.652501      0.022408      0.020274   WU     5.848018      5.291064
 ( 9   2) <--> (10   8)       -0.141617      0.001056      0.000955   WU     0.275473      0.249237
 ( 9   2) <--> (10   9)       -0.093148      0.000457      0.000413   WU     0.119178      0.107828
 ( 9   2) <--> (10  10)        0.309013      0.005026      0.004547   WU     1.311599      1.186685
 ( 9   3) <--> (10   1)        0.016369      0.000014      0.000013   WU     0.003681      0.003330
 ( 9   3) <--> (10   2)        0.036133      0.000069      0.000062   WU     0.017933      0.016225
 ( 9   3) <--> (10   3)        0.218171      0.002505      0.002267   WU     0.653791      0.591525
 ( 9   3) <--> (10   4)        0.950295      0.047530      0.043003   WU    12.404048     11.222710
 ( 9   3) <--> (10   5)        0.547926      0.015801      0.014296   WU     4.123724      3.730989
 ( 9   3) <--> (10   6)       -0.356277      0.006681      0.006044   WU     1.743505      1.577457
 ( 9   3) <--> (10   7)       -0.997838      0.052404      0.047413   WU    13.676251     12.373751
 ( 9   3) <--> (10   8)       -1.177707      0.073000      0.066047   WU    19.051132     17.236738
 ( 9   3) <--> (10   9)       -0.142077      0.001062      0.000961   WU     0.277263      0.250857
 ( 9   3) <--> (10  10)        0.393591      0.008153      0.007377   WU     2.127829      1.925178
 ( 9   4) <--> (10   1)        0.055057      0.000160      0.000144   WU     0.041637      0.037671
 ( 9   4) <--> (10   2)        0.089876      0.000425      0.000385   WU     0.110951      0.100384
 ( 9   4) <--> (10   3)       -0.577597      0.017559      0.015887   WU     4.582435      4.146013
 ( 9   4) <--> (10   4)       -0.086878      0.000397      0.000359   WU     0.103674      0.093800
 ( 9   4) <--> (10   5)       -0.243892      0.003131      0.002833   WU     0.817038      0.739225
 ( 9   4) <--> (10   6)       -0.307280      0.004970      0.004496   WU     1.296929      1.173412
 ( 9   4) <--> (10   7)        0.013879      0.000010      0.000009   WU     0.002646      0.002394
 ( 9   4) <--> (10   8)       -1.116559      0.065616      0.059367   WU    17.124193     15.493318
 ( 9   4) <--> (10   9)       -1.238183      0.080689      0.073005   WU    21.057965     19.052445
 ( 9   4) <--> (10  10)        0.911214      0.043701      0.039539   WU    11.404794     10.318623
